LENGTH,WEIGHT,DIV,WDID,NAME,SHAPE_Leng
874.89113240200,0.00000000000,1,0700632,OUELETTE DITCH,874.89122274100
1139.09596227000,0.00000000000,1,2300587,SPRING DITCH,1139.09601919000
6163.16472669000,0.00000000000,1,0600518,BUTTE MILL DITCH,6163.16472686000
972.19401209200,0.00000000000,1,0600565,LEYNER COTTONWOOD DITCH,972.19400397200
8450.52097613000,0.00000000000,1,0200837,HIGHLAND DITCH,8450.52120249000
2055.00482729000,0.00000000000,1,0200828,UNION DITCH,2055.00485043000
2116.59007229000,0.00000000000,1,0300911,LARIMER COUNTY DITCH,2116.59007747000
2684.75266998000,0.00000000000,1,0200805,DENVER-HUDSON CNL,2684.75268965000
1337.67371192000,0.00000000000,1,2300986,SESSIONS DITCH,1337.67361264000
1562.52786915000,0.00000000000,1,8000829,ROCKY MTN FUEL DITCH 1,1562.52788921000
2878.33906706000,0.00000000000,1,2301003,BRUBAKER DITCH,2878.33913710000
434.10724851100,0.00000000000,1,8000760,WINKLER DITCH 1,434.10730045100
448.50241769700,0.00000000000,1,8000812,CLIFFORD GULCH DITCH,448.50244132800
14056.87306200000,0.00000000000,1,0200808,FULTON DITCH,14056.87321110000
748.36247590100,0.00000000000,1,0801426,SCHULTZ DITCH,748.36245466000
8022.49005305000,0.00000000000,1,6400503,SOUTH RESERVATION DITCH,8022.49012948000
1180.19149542000,0.00000000000,1,0500537,WEBSTER MCCASLIN DITCH,1180.19144890000
1911.27317248000,0.00000000000,1,0500534,GOSS PRIVATE DITCH 1,1911.27314517000
810.94514322700,0.00000000000,1,4800537,TALMAGE DITCH 1,810.94514229000
590.83837348100,0.00000000000,1,0600520,CARR TYLER DITCH,590.83836214100
2433.75054450000,0.00000000000,1,0301111,BUCKEYE DITCH,2433.75050103000
1004.41813770000,0.00000000000,1,8000854,DAVIS DITCH 3,1004.41818649000
3781.72220405000,0.00000000000,1,0500601,ZWECK TURNER DITCH,3781.72224435000
1133.18460194000,0.00000000000,1,4800562,HOMESTEAD DITCH 1,1133.18458607000
11098.00000780000,0.00000000000,1,0200872,GERMAN DITCH,11098.00019690000
205.48944271700,0.00000000000,1,8000651,HALL VALLEY DITCH,205.48940673800
2761.00011271000,0.00000000000,1,0100620,CONSOLIDATED LARSON D,2761.00015276000
635.35643836300,0.00000000000,1,0801400,ALDERMAN DITCH,635.35650864000
3948.92413830000,0.00000000000,1,2300695,FEHRINGER 1 DITCH,3948.92393239000
1491.08091633000,0.00000000000,1,2300975,E.C. WHITTEN DITCH 1,1491.08088810000
925.90152192000,0.00000000000,1,0300999,ROBERTS DITCH 1,925.90150508600
867.96994783600,0.00000000000,1,8000650,WANITA DITCH,867.96999739400
462.23571661800,0.00000000000,1,0900740,HICKS NO 4 DITCH,462.23577399900
2189.56138284000,0.00000000000,1,0600608,EGGLESTON NO 1 DITCH,2189.56117497000
2889.00558143000,0.00000000000,1,4800510,MARTIN DITCH 2,2889.00559069000
8287.48661277000,0.00000000000,1,0400522,HILL BRUSH DITCH,8287.48653951000
7838.83981012000,0.00000000000,1,0700601,LEE STEWART ESKINS DITCH,7838.83979403000
3600.26711443000,0.00000000000,1,2300665,BONNELL DITCH,3600.26710386000
360.96440218600,0.00000000000,1,8000825,WILLIAMS DITCH 3,360.96434635500
4305.26229101000,0.00000000000,1,0200836,PATTERSON DITCH,4305.26225635000
2304.83227312000,0.00000000000,1,4800538,MCINTYRE DITCH,2304.83231727000
9104.67404928000,0.00000000000,1,0600570,DRY CREEK NO 2 DITCH,9104.67378372000
1935.07067936000,0.00000000000,1,0600615,LAST CHANCE DITCH,1935.07074872000
3233.85542726000,0.00000000000,1,2300886,FREMONT IRR DITCH,3233.85551931000
7993.16353941000,0.00000000000,1,0700711,LONG LAKE DITCH,7993.16343613000
9343.46864283000,0.00000000000,1,6400513,CHAMBERS DITCH,9343.46867380000
991.74101200200,0.00000000000,1,4800534,FORRESTER DITCH,991.74101602000
563.35088030400,0.00000000000,1,8000827,WILLIAMS DITCH 2,563.35091680900
165.12328972700,0.00000000000,1,0801266,SCHAEFFERMEYER DITCH 1,165.12320762900
863.70870954900,0.00000000000,1,0801416,GOODRICH DITCH,863.70880266200
4979.47122755000,0.00000000000,1,0301041,WETZLR WYMOUTH MITCHEL D,4979.47099403000
3355.13342440000,0.00000000000,1,0400580,PERKINS DITCH,3355.13315161000
738.57470126500,0.00000000000,1,8000659,MACK DITCH 3,738.57464516400
4024.58342584000,0.00000000000,1,6400501,CARLSON DITCH,4024.58347215000
4458.73628164000,0.00000000000,1,0600650,GOODHUE DITCH,4458.73603918000
5118.39802787000,0.00000000000,1,0500542,DAVIS DOWNING DITCH,5118.39796162000
2539.94892774000,0.00000000000,1,0801230,PLEASANT PARK DITCH,2539.94911170000
1655.52654114000,0.00000000000,1,0801241,DAKAN DITCH,1655.52653599000
2308.30002562000,0.00000000000,1,0600513,BOULDER LEFT HAND DITCH,2308.30015350000
5806.23466841000,0.00000000000,1,2300691,FEHRINGER 2 DITCH,5806.23472620000
14980.89033740000,0.00000000000,1,0600603,SILVER LAKE DITCH,14980.89009400000
4403.28950337000,0.00000000000,1,0700526,BRAINARD TUCKER DITCH,4403.28948491000
409.85845045600,0.00000000000,1,8000873,CORBIN DITCH 2,409.85851578100
12341.09362010000,0.00000000000,1,2300673,SIGAFUS DITCH,12341.09350310000
17031.33009130000,0.00000000000,1,6400535,SOUTH PLATTE DITCH,17031.33053220000
6557.63979025000,0.00000000000,1,0600551,RURAL DITCH,6557.63974939000
765.64833259300,0.00000000000,1,0700528,BROWN BAUGH DITCH,765.64834296500
2102.65558296000,0.00000000000,1,0600557,WELLMAN DITCH,2102.65564121000
1365.95139141000,0.00000000000,1,0700647,RENO JUCHEM DITCH,1365.95134797000
11985.00651150000,0.00000000000,1,6400522,BRAVO DITCH,11985.00607880000
5966.27582489000,0.00000000000,1,0500548,DENIO TAYLOR DITCH,5966.27574929000
459.07790019500,0.00000000000,1,8000867,SOUTH MENDENHALL D,459.07786360300
1372.37343380000,0.00000000000,1,2300926,PACKER BONIS DITCH,1372.37339961000
77.14757213110,0.00000000000,1,8000739,HEPBURN DITCH 1,77.14750183810
610.91860851900,0.00000000000,1,0801404,MCCRACKEN DITCH,610.91856535700
49.67023576750,0.00000000000,1,0300825,FOSSIL CREEK INLET PT 2,49.67018417480
1807.21716350000,0.00000000000,1,4800519,MANSFIELD DITCH 2,1807.21715827000
454.81398337300,0.00000000000,1,8000858,HURLBUTT DITCH,454.81395129300
349.32978288300,0.00000000000,1,8000872,CORBIN DITCH 1,349.32974835900
7048.27310296000,0.00000000000,1,0300930,WHITNEY IRR DITCH,7048.27281817000
939.07829356400,0.00000000000,1,8000662,MACK DITCH 1,939.07826308100
1671.32388533000,0.00000000000,1,0801124,HAYLAND DITCH,1671.32388058000
9052.35349588000,0.00000000000,1,6400509,TAMARACK DITCH,9052.35344067000
1433.17524064000,0.00000000000,1,2301020,CROSIER HAWXHURST DITCH,1433.17525607000
599.04401777600,0.00000000000,1,0801267,SCHAEFFERMEYER DITCH 2,599.04406751200
8336.02333928000,0.00000000000,1,0500552,CLOVER BASIN DITCH,8336.02335696000
90.02293176270,0.00000000000,1,0801120,GLEN PLYM DITCH 1,90.02296149260
316.54961441700,0.00000000000,1,2300585,HALL DITCH 1,316.54960427100
4744.54662970000,0.00000000000,1,0801125,FAIRVIEW DITCH,4744.54683851000
917.11085926100,0.00000000000,1,2300936,ANSON A ALLEN DITCH,917.11086276400
5110.36486531000,0.00000000000,1,0500571,JOHNSON DITCH,5110.36480579000
3367.79949303000,0.00000000000,1,0100688,UNION DITCH,3367.79941962000
1170.82029653000,0.00000000000,1,2301022,BAKER LILLEY DITCH 1,1170.82023333000
916.02607892000,0.00000000000,1,2300963,RANDALL NICHOLAS DITCH,916.02604362200
527.34320804800,0.00000000000,1,8000763,ASHRAMA D PL HGT 1,527.34322300900
408.66004928000,0.00000000000,1,0400578,KIRCHNER DITCH,408.66020663300
6683.04442160000,0.00000000000,1,0100507,BIJOU CANAL,6683.04454519000
3461.85361777000,0.00000000000,1,8000707,LININGER DITCH,3461.85352210000
79746.74783979999,0.00000000000,1,0801004,HIGHLINE CNL,79746.74792490000
3660.18041345000,0.00000000000,1,0100525,TETSEL DITCH,3660.18036936000
8.17089121149,0.00000000000,1,0200871,WHIPPLE DITCH,8.17087664171
1837.34886061000,0.00000000000,1,0400600,OSBORNE CAYWOOD DITCH,1837.34881021000
366.64600230600,0.00000000000,1,0400587,BEELINE DITCH,366.64595535900
9048.94076363000,0.00000000000,1,2300700,HARRINGTON RICKARDS D,9048.94061630000
1390.93877790000,0.00000000000,1,0400503,BIG THOMPSON D MFG,1390.93862725000
445.29761355900,0.00000000000,1,8000740,HEPBURN DITCH 4,445.29755182000
1031.20204065000,0.00000000000,1,0801403,HEISER DITCH,1031.20213785000
1015.24777607000,0.00000000000,1,4800550,WARD DITCH 2,1015.24780129000
11345.28377500000,0.00000000000,1,0400521,HANDY DITCH,11345.28364600000
7888.90625255000,0.00000000000,1,0600527,GODDING DAILEY PLUMB D,7888.90627054000
2746.57087016000,0.00000000000,1,4800566,HANCE DITCH,2746.57040172000
1513.10788746000,0.00000000000,1,2301083,FLUME DITCH,1513.10789133000
1215.17334647000,0.00000000000,1,0500519,REESE STILES DITCH,1215.17336852000
1393.30296500000,0.00000000000,1,0801421,DUVALL DITCH,1393.30296151000
3633.79056263000,0.00000000000,1,0200885,SLATE DITCH,3633.79055656000
495.15640215500,0.00000000000,1,0100511,WELDON VALLEY DITCH,495.15639617100
2571.21618112000,0.00000000000,1,4800539,COMET DITCH,2571.21627588000
480.90826156000,0.00000000000,1,0900918,SQUAW DITCH,480.90829651200
4348.38481720000,0.00000000000,1,0300932,WILLIAM R JONES DITCH,4348.38462987000
810.23722728000,0.00000000000,1,0301040,MITCHELL WEYMOUTH D 1,810.23729986000
3209.25845338000,0.00000000000,1,4800540,STUART DITCH 2,3209.25842649000
2292.00496180000,0.00000000000,1,0700540,CHURCH DITCH,2292.00476835000
2646.03428190000,0.00000000000,1,0500551,PELLA DITCH,2646.03416557000
687.44795059300,0.00000000000,1,0301106,STURDEVANT DITCH 1,687.44791683600
568.15768474600,0.00000000000,1,8000668,NORTH SIDE DITCH,568.15762988000
992.06769843600,0.00000000000,1,0600536,HOWELL DITCH,992.06760882000
4049.02021673000,0.00000000000,1,0100514,FT MORGAN CANAL,4049.02035786000
1196.00134532000,0.00000000000,1,2301069,BISON DITCH,1196.00125306000
2301.45208982000,0.00000000000,1,0300935,BOYD FREEMAN DITCH,2301.45196250000
3128.55834526000,0.00000000000,1,4800560,NELLIE DITCH,3128.55820108000
1396.16092891000,0.00000000000,1,0700649,RHODES MIDDLE DITCH,1396.16085411000
324.65235761100,0.00000000000,1,0900887,SANGER NO 1 DITCH,324.65234492000
8002.38934219000,0.00000000000,1,0600569,DRY CREEK DAVIDSON DITCH,8002.38921318000
2838.02660039000,0.00000000000,1,0600586,MCGINN DITCH,2838.02671182000
1306.69519343000,0.00000000000,1,4800568,STUCK CREEK DITCH,1306.69514392000
6410.53739907000,0.00000000000,1,0300910,PLEASANT VALLEY LAKE CNL,6410.53742204000
1070.65617514000,0.00000000000,1,0801226,KOUNTZ DITCH,1070.65621640000
3452.33054713000,0.00000000000,1,0600538,LOWER BOULDER DITCH,3452.33056540000
376.59275892100,0.00000000000,1,0801264,C ALPHONSE JARRE D,376.59274573800
2185.79898418000,0.00000000000,1,0500588,JOHN RICE DITCH,2185.79900634000
15670.68283270000,0.00000000000,1,0600610,ERIE COAL CR DITCH,15670.68267280000
2481.87385276000,0.00000000000,1,0900752,HODGSON DITCH,2481.87379550000
1558.23886372000,0.00000000000,1,8001014,SUNNYSIDE DITCH 2,1558.23894894000
7973.09171379000,0.00000000000,1,2300797,TROUT CREEK DITCH,7973.09183538000
5729.62102498000,0.00000000000,1,0500572,STAR DITCH,5729.62094412000
14176.45758810000,0.00000000000,1,0200552,COAL RIDGE DITCH,14176.45756100000
470.32571293000,0.00000000000,1,8000660,SLAGHT DITCH,470.32580770300
915.23848262900,0.00000000000,1,0600612,KERR DITCH NO 1,915.23844430300
139.04121344400,0.00000000000,1,2300947,KREBILL DITCH,139.04126316800
2520.68832440000,0.00000000000,1,0100829,PREWITT INLET CANAL,2520.68818829000
7778.09428194000,0.00000000000,1,0700569,FARMERS HIGHLINE CNL,7778.09440948000
1034.03032071000,0.00000000000,1,2300882,PEABODY DITCH 3,1034.03030196000
143.87191198300,0.00000000000,1,0600588,S BOULDER BEAR CR DITCH,143.87191089100
841.98257670800,0.00000000000,1,0301108,ROBERTS DITCH NO 3,841.98258570400
4169.43155908000,0.00000000000,1,0900535,BERGEN DITCH,4169.43148575000
370.58747640700,0.00000000000,1,0700720,BROOKSIDE DITCH,370.58747815700
2148.38052687000,0.00000000000,1,6400528,STERLING IRR CO DITCH 1,2148.38045346000
971.03257843800,0.00000000000,1,0301321,GRAHAM SEEP DITCH,971.03263432700
771.50344525500,0.00000000000,1,0900871,RANCH DITCH,771.50344732700
1340.71396706000,0.00000000000,1,4800557,PACHE DITCH,1340.71413526000
900.91501436600,0.00000000000,1,2300774,CROOKED CREEK DITCH,900.91500220100
801.89954767700,0.00000000000,1,4800554,TROLLOPE CREEK DITCH,801.89949272700
5752.40257400000,0.00000000000,1,0300937,OGILVY DITCH,5752.40265486000
291.92871680800,0.00000000000,1,8000773,UPPER CRAIG CREEK DITCH,291.92872781800
2312.09093972000,0.00000000000,1,0500545,LONGMONT SUPPLY DITCH,2312.09098870000
1932.43716011000,0.00000000000,1,0100503,RIVERSIDE CANAL,1932.43722131000
411.13418666500,0.00000000000,1,0500549,RUNYAN DITCH,411.13420448700
2697.02345247000,0.00000000000,1,0801412,SIXTY SEVEN DITCH,2697.02353052000
1477.51779135000,0.00000000000,1,0600580,HOWARD DITCH,1477.51787434000
525.22498563600,0.00000000000,1,0801492,IZZARD DITCH,525.22490901000
785.39545316700,0.00000000000,1,8000657,HEPBURN DITCH 2,785.39541286900
835.53608509100,0.00000000000,1,8000709,CUMBERLAND DITCH,835.53605384000
22819.06216440000,0.00000000000,1,0200809,BRANTNER DITCH,22819.06240880000
3546.89983281000,0.00000000000,1,0100526,JOHNSON EDWARDS DITCH,3546.89980018000
1625.02719367000,0.00000000000,1,0400540,DILLE TUNNEL,1625.02712208000
12890.65923800000,0.00000000000,1,0900958,WARD DITCH,12890.65919760000
1934.90569799000,0.00000000000,1,0600542,MC CARTY DITCH,1934.90590801000
538.23895250900,0.00000000000,1,8000895,BERRIEN DITCH 1,538.23897341800
34959.24263850000,0.00000000000,1,0700502,AGRICULTURAL DITCH,34959.24272490000
1670.21443698000,0.00000000000,1,0200834,LOWER LATHAM DITCH,1670.21438175000
96.24800624380,0.00000000000,1,0500938,CARL HOLCOMB DITCH,96.24808471080
1791.68318960000,0.00000000000,1,0600582,JONES DONNELLY DITCH,1791.68311159000
8043.28073499000,0.00000000000,1,0100504,ILLINOIS DITCH,8043.28063664000
3694.21575308000,0.00000000000,1,0600553,SMITH EMMONS DITCH,3694.21586587000
15820.66652430000,0.00000000000,1,0200810,BRIGHTON DITCH,15820.66651790000
2991.27750936000,0.00000000000,1,0100687,NORTH STERLING CANAL,2991.27744609000
418.64370775100,0.00000000000,1,0500557,NORTHWEST MUT INS CO D,418.64379898000
423.43194656300,0.00000000000,1,0800910,LOWER WHEELER DITCH,423.43192050700
1269.15493401000,0.00000000000,1,2300924,HOLST DITCH 1,1269.15482790000
536.30515249900,0.00000000000,1,2301075,HAY CREEK DITCH,536.30512465300
474.09468931200,0.00000000000,1,8000658,PRICE DITCH 2,474.09469528800
1840.46343187000,0.00000000000,1,2300889,MCCARTNEY SEEP DITCH,1840.46350317000
180.71836737700,0.00000000000,1,8000897,BERRIEN DITCH 3,180.71836452300
729.74368395500,0.00000000000,1,8000784,JEFFRIES CRAWFORD DITCH,729.74365795000
255.74401061200,0.00000000000,1,0801223,FAZZIO DITCH,255.74401394900
2399.65758763000,0.00000000000,1,0400601,ROCKWELL D ROCKWELL P P,2399.65755447000
5018.28928747000,0.00000000000,1,2300698,THOMPSON DITCH,5018.28949342000
6321.71059617000,0.00000000000,1,0801009,NEVADA DITCH,6321.71061486000
5.57573971469,0.00000000000,1,0500538,TRUE WEBSTER DITCH,5.57572504720
873.47390291800,0.00000000000,1,0900825,METZ DITCH,873.47387614000
5322.11808725000,0.00000000000,1,0500523,SUPPLY DITCH,5322.11816270000
694.52301854500,0.00000000000,1,8000831,DAVIS DITCH 1,694.52304107800
215.77630277500,0.00000000000,1,0900738,HICKS NO 1 DITCH,215.77639430600
4522.20073136000,0.00000000000,1,4800518,MANSFIELD DITCH,4522.20071096000
396.35955448800,0.00000000000,1,8000732,CRAIG PARK GULCH DITCH,396.35955982900
246.17148223100,0.00000000000,1,0500521,MEADOW DITCH,246.17152483600
1761.94974332000,0.00000000000,1,0801362,JOHN JONES DITCH,1761.94959052000
770.01083282300,0.00000000000,1,6400516,POWELL BLAIR DITCH,770.01080360800
12613.56071050000,0.00000000000,1,0700652,ROCKY MOUNTAIN DITCH,12613.56090900000
275.41128266500,0.00000000000,1,8000785,WONDER DITCH,275.41137219000
2710.68560114000,0.00000000000,1,0600516,BOULDER WHITE ROCK DITCH,2710.68559396000
668.62158409300,0.00000000000,1,4800532,STUBB CREEK DITCH,668.62163165000
5110.36486531000,0.00000000000,1,0500568,CROCKER DITCH,5110.36480579000
2088.23673382000,0.00000000000,1,0300925,CHAFFEE DITCH,2088.23667429000
230.08673953300,0.00000000000,1,8000869,KENNEY GULCH DITCH,230.08687136600
255.01699170100,0.00000000000,1,8000718,GRANT DITCH PL,255.01697851700
2989.84590952000,0.00000000000,1,0301142,MAIL CREEK DITCH,2989.84583748000
1250.19351122000,0.00000000000,1,0500569,TABLE MOUNTAIN DITCH,1250.19351506000
60.23491446020,0.00000000000,1,0203876,MILTON RES,60.23487695680
1998.80889839000,0.00000000000,1,0700547,CLEAR CR PLATTE RIVER D,1998.80880426000
6375.02168793000,0.00000000000,1,2300879,O'NEIL DITCH,6375.02188241000
124.15163215300,0.00000000000,1,0200873,BIG DRY CREEK DITCH,124.15158433900
1933.43972494000,0.00000000000,1,0400583,VICTORY IRR CNL,1933.43971254000
859.74892067000,0.00000000000,1,8000713,KENOSHA DITCH,859.74886074800
5345.32751085000,0.00000000000,1,6400502,LIDDLE DITCH,5345.32754112000
1848.18683626000,0.00000000000,1,0700527,"SLOUGH OR BIJOU ASS""N D",1848.18685102000
779.07199841600,0.00000000000,1,0801001,AURORA INTAKE,779.07197781100
20042.45717910000,0.00000000000,1,0200915,LITTLE BURLINGTON CNL,20042.45731980000
383.13258612300,0.00000000000,1,6400530,SPRINGDALE DITCH,383.13252176600
9223.17862193000,0.00000000000,1,0500554,NIWOT DITCH,9223.17864517000
2805.50719815000,0.00000000000,1,0400592,EAGLE DITCH,2805.50721168000
1011.15274226000,0.00000000000,1,4800564,DETRO DITCH 1,1011.15268228000
4794.25895091000,0.00000000000,1,0600566,COTTONWOOD DITCH 2,4794.25896180000
1969.41929668000,0.00000000000,1,2300631,WARM SPRINGS CR DITCH,1969.41926072000
695.42154188400,0.00000000000,1,8000759,MCARTHUR DITCH,695.42155861000
1658.54302320000,0.00000000000,1,0600735,LEWIS H DAVIDSON D,1658.54294327000
570.27096292300,0.00000000000,1,2300968,KAMMER DITCH,570.27095498900
6252.36258158000,0.00000000000,1,6400599,RICE DITCH,6252.36250900000
8173.16443738000,0.00000000000,1,0300918,FORT COLLINS IRR CNL,8173.16449313000
28241.92441370000,0.00000000000,1,6400504,PETERSON DITCH,28241.92433930000
15377.69289740000,0.00000000000,1,0100513,JACKSON LAKE INLET DITCH,15377.69288090000
34393.45656380000,0.00000000000,1,0100501,EMPIRE DITCH,34393.45638020000
6989.34213190000,0.00000000000,1,0200830,SECTION NO 3 DITCH,6989.34223081000
840.43790941300,0.00000000000,1,8000667,SOUTH SIDE DITCH,840.43790900100
2919.28850266000,0.00000000000,1,0801180,EAST PLUM CR DITCH,2919.28865747000
158.98950493000,0.00000000000,1,8000776,MEADOW DITCH,158.98951958900
1707.85051200000,0.00000000000,1,0801418,NECESSITY DITCH,1707.85048869000
732.60392902300,0.00000000000,1,4800529,BROWN DITCH NUNN CREEK,732.60398327300
514.70460910700,0.00000000000,1,8000761,WINKLER DITCH 3,514.70461406400
832.93592306600,0.00000000000,1,4800515,JIMMIE CREEK DITCH,832.93589752700
1185.57913015000,0.00000000000,1,8000828,WILLOWMERE SOUTH DITCH,1185.57927773000
3170.59518215000,0.00000000000,1,4800531,DAVY DITCH,3170.59524968000
958.79578414000,0.00000000000,1,2301018,TAYLORS JEFFERSON CR D,958.79596104300
3474.33046370000,0.00000000000,1,0500563,BONUS DITCH,3474.33052725000
3932.60536376000,0.00000000000,1,6400515,HARMONY DITCH 2,3932.60532003000
5353.57187538000,0.00000000000,1,0500560,BECKWITH DITCH,5353.57169554000
19293.16181580000,0.00000000000,1,0300934,CANAL 3 DITCH,19293.16178190000
2628.44293818000,0.00000000000,1,6400525,HENDERSON SMITH DITCH,2628.44298881000
978.10567747500,0.00000000000,1,2300932,ALLEN ANDERSON DITCH,978.10588369400
3944.45193305000,0.00000000000,1,0400524,HOME SUPPLY DITCH,3944.45179992000
1811.58177207000,0.00000000000,1,4800527,LINK DITCH 2,1811.58166953000
58.50849719970,0.00000000000,1,8000843,SWAN DITCH 1,58.50854965450
887.41075834800,0.00000000000,1,0500547,OLIGARCHY DITCH,887.41069617900
5716.50899511000,0.00000000000,1,2300683,ELISHA ALDEN DITCH,5716.50908057000
1506.10316751000,0.00000000000,1,2300866,WILSON DITCH,1506.10327418000
543.81329876900,0.00000000000,1,4800552,OLLIE DITCH,543.81322638300
3393.60974736000,0.00000000000,1,4800509,MARTIN DITCH 1,3393.60978601000
824.83410262600,0.00000000000,1,0900739,HICKS NO 2 DITCH,824.83416456400
10560.08866100000,0.00000000000,1,0400517,EVANSTOWN DITCH,10560.08859350000
2462.11871672000,0.00000000000,1,4800542,LAMB DITCH,2462.11872588000
