"MunicipalityName","FIPS_ID","FIPS_ID_Flag","GNIS_ID","GNIS_ID_Flag","DOLA_LG_ID","DOLA_LG_ID_Flag","OWF_ID","OWF_ID_Flag","PWS_ID","PWS_ID_Flag","DWR_WaterDistrict_ID","DWR_WaterDistrict_ID_Flag","County_CSV","NumCounty","IBCC_Basin_CSV","Num_IBCC_Basin","Latitude","Longitude","Lat_Long_Flag","Website","Website_Flag","Comment","Pop2006","Pop2016","Percent_Change"
"Akron",925,"G",2412340,"G",61002,"G","Akron","G","CO0161001","G",NA,"x","Washington",1,"South Platte",1,40.163374,-103.220269,NA,"www.townofakron.com","G","",1803,1720,-4.6
"Alma",1530,"G",2412350,"G",47001,"G","Alma","G","CO0147001","G",NA,"x","Park",1,"South Platte",1,39.285945,-106.067034,NA,"http://www.townofalma.com/","G","",276,289,4.7
"Arriba",3235,"G",2411647,"G",37002,"G","Arriba","G","CO0137001","G",NA,"x","Lincoln",1,"South Platte",1,39.284338,-103.274051,NA,"https://www.colorado.gov/arriba","G","",205,200,-2.4
"Arvada",3455,"G",2409737,"G",64009,"G","Arvada","G","CO0130001","G",NA,"x","Adams, Jefferson",2,"Metro, South Platte",2,39.832067,-105.151037,NA,"http://arvada.org/","G","",103448,117260,13.4
"Ault",3950,"G",2411653,"G",62003,"G","Ault","G","CO0162125","G",NA,"x","Weld",1,"South Platte",1,40.589343,-104.740423,NA,"http://www.townofault.org/","G","New BNDSS ID; did not have an ID in original BNDSS",1426,1700,19.2
"Aurora",4000,"G",2409757,"G",64010,"G","Aurora","G","CO0103005","G",NA,"x","Adams, Arapahoe, Douglas",3,"Metro, South Platte",2,39.70837,-104.727501,NA,"https://www.auroragov.org/","G","",300522,361967,20.4
"Bennett",6090,"G",2411676,"G",64258,"G","Bennett","G","CO0101020","G",NA,"x","Adams, Arapahoe",2,"South Platte",1,39.736358,-104.428527,NA,"https://www.colorado.gov/townofbennett","G","",2256,2492,10.5
"Berthoud",6255,"G",2411681,"G",64237,"G","Berthoud","G","CO0135138","G",NA,"x","Larimer, Weld",2,"South Platte",1,40.307017,-105.041523,NA,"http://www.berthoud.org/","G","",4928,6242,26.7
"Bethune",6530,"G",2411684,"G",32001,"G","Bethune","G","CO0132001","G",NA,"x","Kit Carson",1,"South Platte",1,39.303822,-102.423414,NA,"","N","",218,234,7.3
"Black Hawk",7025,"G",2409856,"G",24001,"G","BlackHawk","G","CO0124147","G",NA,"x","Gilpin",1,"South Platte",1,39.804295,-105.494544,NA,"http://www.cityofblackhawk.org/","G","",110,128,16.4
"Boulder",7850,"G",2409883,"G",7006,"G","Boulder","G","CO0107152","G",NA,"x","Boulder",1,"South Platte",1,40.027293,-105.251551,NA,"https://bouldercolorado.gov/","G","",96358,107789,11.9
"Bow Mar",8070,"G",2411713,"G",64026,"G","BowMar","G","","M",NA,"x","Arapahoe, Jefferson",2,"Metro",1,39.625265,-105.051222,NA,"https://www.colorado.gov/townofbowmar","G","New BNDSS ID; did not have an ID in original BNDSS",829,971,17.1
"Brighton",8675,"G",2409911,"G",64029,"G","Brighton","G","CO0101025","G",NA,"x","Adams, Weld",2,"Metro, South Platte",2,39.971612,-104.796089,NA,"http://www.brightonco.gov/","G","",29842,38805,30
"Broomfield",9280,"G",2409919,"G",64030,"G","Broomfield","G","CO0107155","G",NA,"x","Broomfield",1,"Metro, South Platte",2,39.954161,-105.052589,NA,"https://www.broomfield.org/","G","",51152,66252,29.5
"Brush",9555,"G",2409926,"G",44001,"G","Brush","G","CO0144001","G",NA,"x","Morgan",1,"South Platte",1,40.258147,-103.632022,NA,"http://www.brushcolo.com/","G","",5488,5391,-1.8
"Burlington",10600,"G",2409946,"G",32004,"G","Burlington","G","CO0132005","G",NA,"x","Kit Carson",1,"South Platte",1,39.304205,-102.271483,NA,"http://www.burlingtoncolo.com/","G","",4031,3633,-9.9
"Castle Pines",12387,"G",2500981,"G",65986,"G","CastlePines","G","","M",NA,"x","Douglas",1,"Metro",1,39.462491,-104.8706,NA,"http://www.castlepinesgov.com/","G","New BNDSS ID; did not have an ID in original BNDSS",9758,10919,11.9
"Castle Rock",12415,"G",2413179,"G",18003,"G","CastleRock","G","CO0118010","G",NA,"x","Douglas",1,"Metro",1,39.376152,-104.853344,NA,"http://crgov.com/","G","",40444,57289,41.7
"Centennial",12815,"G",2409422,"G",3163,"G","Centennial","G","","M",NA,"x","Arapahoe",1,"Metro",1,39.592608,-104.86728,NA,"http://www.centennialco.gov/","G","New BNDSS ID; did not have an ID in original BNDSS",97355,109439,12.4
"Central City",12910,"G",2409427,"G",64263,"G","CentralCity","G","CO0124171","G",NA,"x","Clear Creek, Gilpin",2,"South Platte",1,39.797462,-105.516892,NA,"https://www.colorado.gov/centralcity","G","",532,733,37.8
"Cherry Hills Village",13845,"G",2409443,"G",3023,"G","CherryHlsVlg","G","","M",NA,"x","Arapahoe",1,"Metro",1,39.637547,-104.948028,NA,"https://www.cherryhillsvillage.com/","G","",5911,6428,8.7
"Cheyenne Wells",14175,"G",2413197,"G",9007,"G","CheyenneWells","G","CO0109006","G",NA,"x","Cheyenne",1,"South Platte",1,38.819202,-102.35203,NA,"http://townofcheyennewells.com/","G","New BNDSS ID; did not have an ID in original BNDSS",908,840,-7.5
"Columbine Valley",16385,"G",2413232,"G",3029,"G","ColumbineVly","G","","M",NA,"x","Arapahoe",1,"Metro",1,39.599294,-105.035295,NA,"http://www.columbinevalley.org/","G","New BNDSS ID; did not have an ID in original BNDSS",1223,1408,15.1
"Commerce City",16495,"G",2410212,"G",1005,"G","CommerceCity","G","","M",NA,"x","Adams",1,"Metro, South Platte",2,39.863975,-104.843441,NA,"http://www.c3gov.com/","G","New BNDSS ID; did not have an ID in original BNDSS",38732,53577,38.3
"Crook",18640,"G",2412389,"G",38002,"G","Crook","G","CO0138005","G",NA,"x","Logan",1,"South Platte",1,40.859165,-102.801366,NA,"","N","New BNDSS ID; did not have an ID in original BNDSS",125,108,-13.6
"Dacono",19080,"G",2410283,"G",62007,"G","Dacono","G","CO0162200","G",NA,"x","Weld",1,"South Platte",1,40.062017,-104.948282,NA,"http://www.ci.dacono.co.us/","G","",3786,5008,32.3
"Deer Trail",19630,"G",2412415,"G",3033,"G","DeerTrail","G","CO0103030","G",NA,"x","Arapahoe",1,"South Platte",1,39.615363,-104.043303,NA,"http://www.townofdeertrail.co/","G","New BNDSS ID; did not have an ID in original BNDSS",554,689,24.4
"Denver",20000,"G",2410324,"G",16002,"G","Denver","G","CO0116001","G",NA,"x","Denver",1,"Metro, South Platte",2,39.761976,-104.875766,NA,"http://www.denvergov.org/","G","",562862,693292,23.2
"Eaton",22860,"G",2412462,"G",62008,"G","Eaton","G","CO0162233","G",NA,"x","Weld",1,"South Platte",1,40.527223,-104.712559,NA,"http://www.eatonco.org/","G","",4067,5104,25.5
"Eckley",23025,"G",2412464,"G",63003,"G","Eckley","G","CO0163001","G",NA,"x","Yuma",1,"South Platte",1,40.112252,-102.488307,NA,"http://townofeckley.weebly.com/","G","",262,253,-3.4
"Edgewater",23135,"G",2410399,"G",30020,"G","Edgewater","G","CO0130237","G",NA,"x","Jefferson",1,"Metro",1,39.750853,-105.062633,NA,"http://www.edgewaterco.com/","G","",5173,5349,3.4
"Elizabeth",23740,"G",2412474,"G",20004,"G","Elizabeth","G","CO0120010","G",NA,"x","Elbert",1,"South Platte",1,39.361015,-104.606172,NA,"http://www.townofelizabeth.org/","G","New BNDSS ID; did not have an ID in original BNDSS",1413,1409,-0.3
"Empire",24620,"G",2412485,"G",10005,"G","Empire","G","CO0110010","G",NA,"x","Clear Creek",1,"South Platte",1,39.759449,-105.682783,NA,"","N","",358,297,-17
"Englewood",24785,"G",2410441,"G",3041,"G","Englewood","G","CO0103045","G",NA,"x","Arapahoe",1,"Metro",1,39.646791,-104.994293,NA,"http://www.englewoodco.gov/","G","",31202,34007,9
"Erie",24950,"G",2412599,"G",64060,"G","Erie","G","CO0162255","G",NA,"x","Boulder, Weld",2,"South Platte",1,40.040157,-105.040252,NA,"https://www.erieco.gov/","G","",14811,21972,48.3
"Estes Park",25115,"G",2412603,"G",35004,"G","EstesPark","G","CO0135257","G",NA,"x","Larimer",1,"South Platte",1,40.36987,-105.521623,NA,"https://www.colorado.gov/townofestespark","G","",5754,6259,8.8
"Evans",25280,"G",2410467,"G",62011,"G","Evans","G","CO0162260","G",NA,"x","Weld",1,"South Platte",1,40.366034,-104.738911,NA,"http://www.evanscolorado.gov/","G","",17164,20223,17.8
"Fairplay",25610,"G",2412616,"G",47005,"G","Fairplay","G","CO0147020","G",NA,"x","Park",1,"South Platte",1,39.224496,-105.996948,NA,"http://fairplayco.us/","G","",672,715,6.4
"Federal Heights",26270,"G",2410493,"G",1009,"G","FederalHts","G","CO0101055","G",NA,"x","Adams",1,"Metro",1,39.865026,-105.015469,NA,"http://www.fedheights.org/","G","",11128,12384,11.3
"Firestone",26600,"G",2412626,"G",62012,"G","Firestone","G","CO0162476","G",NA,"x","Weld",1,"South Platte",1,40.156383,-104.94947,NA,"http://www.firestoneco.gov/","G","",8066,12943,60.5
"Flagler",26765,"G",2412628,"G",32010,"G","Flagler","G","CO0132010","G",NA,"x","Kit Carson",1,"South Platte",1,39.294399,-103.075062,NA,"http://flaglercolorado.com/","G","",562,554,-1.4
"Fleming",26875,"G",2412631,"G",38005,"G","Fleming","G","CO0138010","G",NA,"x","Logan",1,"South Platte",1,40.681191,-102.839506,NA,"","N","New BNDSS ID; did not have an ID in original BNDSS",445,405,-9
"Fort Collins",27425,"G",2410526,"G",35009,"G","FtCollins","G","CO0135291","G",NA,"x","Larimer",1,"South Platte",1,40.54776,-105.065725,NA,"https://www.fcgov.com/","G","",135034,162919,20.7
"Fort Lupton",27700,"G",2410528,"G",62014,"G","FtLupton","G","CO0162291","G",NA,"x","Weld",1,"South Platte",1,40.084165,-104.802365,NA,"http://www.fortlupton.org/","G","",7234,7975,10.2
"Fort Morgan",27810,"G",2410529,"G",44006,"G","FtMorgan","G","CO0144005","G",NA,"x","Morgan",1,"South Platte",1,40.255795,-103.790371,NA,"http://www.cityoffortmorgan.com/","G","",11075,11165,0.8
"Foxfield",28105,"G",2412649,"G",3134,"G","Foxfield","G","","M",NA,"x","Arapahoe",1,"Metro",1,39.588175,-104.785483,NA,"http://foxfieldcolorado.com/","G","",685,780,13.9
"Frederick",28360,"G",2412656,"G",62016,"G","Frederick","G","CO0162288","G",NA,"x","Weld",1,"South Platte",1,40.109531,-104.966881,NA,"http://www.frederickco.gov/","G","",7253,12209,68.3
"Garden City",29185,"G",2412667,"G",62018,"G","GardenCity","G","CO0140897","G",NA,"x","Weld",1,"South Platte",1,40.394586,-104.689525,NA,"http://townofgardencity.com/","G","New BNDSS ID; did not have an ID in original BNDSS",259,247,-4.6
"Genoa",29680,"G",2412675,"G",37004,"G","Genoa","G","CO0137005","G",NA,"x","Lincoln",1,"South Platte",1,39.278264,-103.49931,NA,"https://www.colorado.gov/townofgenoa","G","New BNDSS ID; did not have an ID in original BNDSS",160,145,-9.4
"Georgetown",29735,"G",2412677,"G",10007,"G","Georgetown","G","CO0110015","G",NA,"x","Clear Creek",1,"South Platte",1,39.717971,-105.694229,NA,"https://www.georgetown-colorado.org/","G","",1059,1061,0.2
"Gilcrest",29955,"G",2412683,"G",62020,"G","Gilcrest","G","CO0162310","G",NA,"x","Weld",1,"South Platte",1,40.284171,-104.782024,NA,"http://townofgilcrest.org/","G","New BNDSS ID; did not have an ID in original BNDSS",1044,1094,4.8
"Glendale",30340,"G",2410598,"G",3043,"G","Glendale","G","CO0103055","G",NA,"x","Arapahoe",1,"Metro",1,39.703597,-104.935205,NA,"http://www.glendale.co.us/","G","",4365,5048,15.6
"Golden",30835,"G",2410611,"G",30035,"G","Golden","G","CO0130040","G",NA,"x","Jefferson",1,"Metro",1,39.740617,-105.211681,NA,"http://www.cityofgolden.net/","G","",17411,20460,17.5
"Greeley",32155,"G",2410654,"G",62022,"G","Greeley","G","CO0162321","G",NA,"x","Weld",1,"South Platte",1,40.414917,-104.770666,NA,"http://www.greeleygov.com/","G","",87656,104557,19.3
"Greenwood Village",33035,"G",2410661,"G",3051,"G","GreenwoodVlg","G","CO0130323","G",NA,"x","Arapahoe",1,"Metro",1,39.615136,-104.913033,NA,"http://www.greenwoodvillage.com/","G","",13292,15699,18.1
"Grover",33310,"G",2412712,"G",62023,"G","Grover","G","CO0162322","G",NA,"x","Weld",1,"South Platte",1,40.869104,-104.225941,NA,"","N","New BNDSS ID; did not have an ID in original BNDSS",139,149,7.2
"Haxtun",34960,"G",2412738,"G",48004,"G","Haxtun","G","CO0148001","G",NA,"x","Phillips",1,"South Platte",1,40.641876,-102.629715,NA,"","N","New BNDSS ID; did not have an ID in original BNDSS",980,959,-2.1
"Hillrose",36610,"G",2412751,"G",44007,"G","Hillrose","G","CO0144010","G",NA,"x","Morgan",1,"South Platte",1,40.324654,-103.522175,NA,"http://www.hillrosecolorado.org/","G","New BNDSS ID; did not have an ID in original BNDSS",265,303,14.3
"Holyoke",37270,"G",2410781,"G",48005,"G","Holyoke","G","CO0148005","G",NA,"x","Phillips",1,"South Platte",1,40.583414,-102.299812,NA,"http://www.cityofholyoke-co.gov/","G","",2307,2181,-5.5
"Hudson",37820,"G",2412776,"G",62029,"G","Hudson","G","CO0162359","G",NA,"x","Weld",1,"South Platte",1,40.089828,-104.621449,NA,"https://hudsoncolorado.org/","G","",1487,1597,7.4
"Idaho Springs",38370,"G",2410092,"G",10008,"G","IdahoSpgs","G","CO0110020","G",NA,"x","Clear Creek",1,"South Platte",1,39.744445,-105.500109,NA,"http://www.idahospringsco.com/","G","",1799,1794,-0.3
"Iliff",38590,"G",2412788,"G",38007,"G","Iliff","G","CO0138015","G",NA,"x","Logan",1,"South Platte",1,40.759083,-103.066182,NA,"","N","New BNDSS ID; did not have an ID in original BNDSS",263,262,-0.4
"Jamestown",39195,"G",2412800,"G",7018,"G","Jamestown","G","CO0107401","G",NA,"x","Boulder",1,"South Platte",1,40.118344,-105.39163,NA,"http://www.jamestownco.org/","G","",283,247,-12.7
"Johnstown",39855,"G",2412807,"G",64266,"G","Johnstown","G","CO0162418","G",NA,"x","Larimer, Weld",2,"South Platte",1,40.349893,-104.948157,NA,"http://www.townofjohnstown.com/","G","New BNDSS ID; did not have an ID in original BNDSS",8292,15459,86.4
"Julesburg",39965,"G",2412812,"G",58004,"G","Julesburg","G","CO0158001","G",NA,"x","Sedgwick",1,"South Platte",1,40.984514,-102.26276,NA,"http://www.townofjulesburg.com/","G","New BNDSS ID; did not have an ID in original BNDSS",1308,1245,-4.8
"Keenesburg",40185,"G",2412820,"G",62033,"G","Keenesburg","G","CO0162438","G",NA,"x","Weld",1,"South Platte",1,40.11158,-104.503505,NA,"https://www.townofkeenesburg.com/","G","",1084,1209,11.5
"Kersey",40515,"G",2412828,"G",62035,"G","Kersey","G","CO0055558","G",NA,"x","Weld",1,"South Platte",1,40.387783,-104.564447,NA,"http://www.townofkersey.com/","G","",1397,1574,12.7
"Kiowa",40790,"G",2412838,"G",20005,"G","Kiowa","G","CO0120015","G",NA,"x","Elbert",1,"South Platte",1,39.343041,-104.455417,NA,"http://www.townofkiowa.com/","G","",677,749,10.6
"La Salle",43605,"G",2412856,"G",62037,"G","LaSalle","G","CO0162466","G",NA,"x","Weld",1,"South Platte",1,40.34848,-104.706165,NA,"http://www.lasalletown.com/","G","New BNDSS ID; did not have an ID in original BNDSS",1859,2150,15.7
"Lafayette",41835,"G",2411592,"G",7020,"G","Lafayette","G","CO0107473","G",NA,"x","Boulder",1,"South Platte",1,39.994674,-105.099662,NA,"https://www.cityoflafayette.com/","G","",23705,28326,19.5
"Lakeside",42495,"G",2412865,"G",30053,"G","Lakeside","G","","M",NA,"x","Jefferson",1,"Metro",1,39.780209,-105.057946,NA,"","N","New BNDSS ID; did not have an ID in original BNDSS",12,8,-33.3
"Lakewood",43000,"G",2411614,"G",30055,"G","Lakewood","G","CO0130467","G",NA,"x","Jefferson",1,"Metro",1,39.697801,-105.116772,NA,"http://www.ci.lakewood.co.us/","G","",141378,155072,9.7
"Larkspur",43550,"G",2412878,"G",18021,"G","Larkspur","G","CO0118030","G",NA,"x","Douglas",1,"Metro",1,39.231615,-104.892412,NA,"http://www.townoflarkspur.org/","G","New BNDSS ID; did not have an ID in original BNDSS",188,206,9.6
"Littleton",45255,"G",2410845,"G",64085,"G","Littleton","G","CO0103476","G",NA,"x","Arapahoe, Douglas, Jefferson",3,"Metro",1,39.591525,-105.018772,NA,"http://www.littletongov.org/","G","",40475,46992,16.1
"Lochbuie",45530,"G",2412905,"G",62038,"G","Lochbuie","G","CO0162486","G",NA,"x","Adams, Weld",2,"Metro, South Platte",2,40.011701,-104.727105,NA,"http://www.lochbuie.org/","G","",3794,5619,48.1
"Log Lane Village",45695,"G",2412910,"G",44009,"G","LogLaneVlg","G","CO0144015","G",NA,"x","Morgan",1,"South Platte",1,40.270438,-103.829708,NA,"","N","",913,864,-5.4
"Lone Tree",45955,"G",2410864,"G",18104,"G","LoneTree","G","","M",NA,"x","Douglas",1,"Metro",1,39.530806,-104.87098,NA,"http://www.cityoflonetree.com/","G","New BNDSS ID; did not have an ID in original BNDSS",9414,13226,40.5
"Longmont",45970,"G",2410869,"G",64205,"G","Longmont","G","CO0107485","G",NA,"x","Boulder, Weld",2,"South Platte",1,40.169066,-105.099499,NA,"https://www.longmontcolorado.gov/","G","",82546,93296,13
"Louisville",46355,"G",2410884,"G",7029,"G","Louisville","G","CO0107487","G",NA,"x","Boulder",1,"South Platte",1,39.970949,-105.14402,NA,"http://www.louisvilleco.gov/","G","",18070,20643,14.2
"Loveland",46465,"G",2410886,"G",35026,"G","Loveland","G","CO0135485","G",NA,"x","Larimer",1,"South Platte",1,40.416724,-105.062065,NA,"http://www.cityofloveland.org/","G","",61286,75988,24
"Lyons",47070,"G",2412930,"G",7032,"G","Lyons","G","CO0107496","G",NA,"x","Boulder",1,"South Platte",1,40.222857,-105.268858,NA,"http://www.townoflyons.com/","G","",1774,1923,8.4
"Mead",49600,"G",2412970,"G",62040,"G","Mead","G","CO0162500","G",NA,"x","Weld",1,"South Platte",1,40.232164,-104.992771,NA,"http://www.townofmead.org/","G","New BNDSS ID; did not have an ID in original BNDSS",2786,4473,60.6
"Merino",50040,"G",2412985,"G",38011,"G","Merino","G","CO0138025","G",NA,"x","Logan",1,"South Platte",1,40.483696,-103.353644,NA,"http://town.merino.co.us/","G","New BNDSS ID; did not have an ID in original BNDSS",299,280,-6.4
"Milliken",50480,"G",2413000,"G",62043,"G","Milliken","G","CO0162511","G",NA,"x","Weld",1,"South Platte",1,40.310302,-104.85572,NA,"http://www.millikenco.gov/","G","",5336,6672,25
"Morrison",52075,"G",2413014,"G",30065,"G","Morrison","G","CO0130085","G",NA,"x","Jefferson",1,"Metro",1,39.642922,-105.193672,NA,"http://town.morrison.co.us/","G","",429,438,2.1
"Mountain View",52350,"G",2413021,"G",30067,"G","MtnView","G","CO0130518","G",NA,"x","Jefferson",1,"Metro",1,39.774769,-105.056773,NA,"http://www.townofmountainviewcolorado.org/","G","",513,535,4.3
"Nederland",53175,"G",2413037,"G",7033,"G","Nederland","G","CO0107538","G",NA,"x","Boulder",1,"South Platte",1,39.96328,-105.507173,NA,"http://nederlandco.org/","G","New BNDSS ID; did not have an ID in original BNDSS",1421,1524,7.2
"Northglenn",54330,"G",2411280,"G",64198,"G","Northglenn","G","CO0101115","G",NA,"x","Adams, Weld",2,"Metro, South Platte",2,39.91065,-104.978275,NA,"http://www.northglenn.org/","G","",34605,38905,12.4
"Nunn",55045,"G",2413059,"G",62045,"G","Nunn","G","CO0162559","G",NA,"x","Weld",1,"South Platte",1,40.713256,-104.788313,NA,"http://www.nunncolorado.com/","G","New BNDSS ID; did not have an ID in original BNDSS",438,449,2.5
"Otis",56365,"G",2413094,"G",61006,"G","Otis","G","CO0161010","G",NA,"x","Washington",1,"South Platte",1,40.150129,-102.962139,NA,"https://www.colorado.gov/pacific/townofotis","G","",502,481,-4.2
"Ovid",56475,"G",2413096,"G",58007,"G","Ovid","G","CO0158005","G",NA,"x","Sedgwick",1,"South Platte",1,40.960818,-102.388343,NA,"http://www.ovidcolorado.com/","G","",341,321,-5.9
"Paoli",57245,"G",2413107,"G",48006,"G","Paoli","G","CO0148010","G",NA,"x","Phillips",1,"South Platte",1,40.612758,-102.471769,NA,"","N","New BNDSS ID; did not have an ID in original BNDSS",36,33,-8.3
"Parker",57630,"G",2413117,"G",18028,"G","Parker","G","","M",NA,"x","Douglas",1,"Metro",1,39.508029,-104.775085,NA,"http://www.parkeronline.org/","G","New BNDSS ID; did not have an ID in original BNDSS",41071,52105,26.9
"Peetz",58235,"G",2413123,"G",38016,"G","Peetz","G","CO0138030","G",NA,"x","Logan",1,"South Platte",1,40.961878,-103.113943,NA,"https://www.sites.google.com/site/townofpeetz/","G","",226,235,4
"Pierce",59005,"G",2413129,"G",62046,"G","Pierce","G","CO0162610","G",NA,"x","Weld",1,"South Platte",1,40.633499,-104.75518,NA,"http://www.townofpierce.org/","G","New BNDSS ID; did not have an ID in original BNDSS",826,887,7.4
"Platteville",60160,"G",2412489,"G",62050,"G","Platteville","G","CO0162615","G",NA,"x","Weld",1,"South Platte",1,40.221992,-104.833607,NA,"http://www.plattevillegov.org/","G","",2422,2779,14.7
"Raymer",63045,"G",2412533,"G",62051,"G","Raymer","G","CO0162666","G",NA,"x","Weld",1,"South Platte",1,40.607949,-103.843597,NA,"","N","New BNDSS ID; did not have an ID in original BNDSS",95,105,10.5
"Sedgwick",68930,"G",2413269,"G",58012,"G","Sedgwick","G","CO0158010","G",NA,"x","Sedgwick",1,"South Platte",1,40.935755,-102.526071,NA,"https://www.sedgwickcolorado.com/","G","New BNDSS ID; did not have an ID in original BNDSS",161,148,-8.1
"Seibert",69040,"G",2413270,"G",32015,"G","Seibert","G","CO0132015","G",NA,"x","Kit Carson",1,"South Platte",1,39.297967,-102.869524,NA,"","N","New BNDSS ID; did not have an ID in original BNDSS",168,218,29.8
"Severance",69150,"G",2413272,"G",62053,"G","Severance","G","CO0162707","G",NA,"x","Weld",1,"South Platte",1,40.527285,-104.865735,NA,"http://www.townofseverance.org/","G","",2582,4075,57.8
"Sheridan",69645,"G",2411885,"G",3065,"G","Sheridan","G","CO0103709","G",NA,"x","Arapahoe",1,"Metro",1,39.646775,-105.018176,NA,"http://www.ci.sheridan.co.us/","G","",5526,8216,48.7
"Silver Plume",70360,"G",2413287,"G",10009,"G","SilverPlume","G","CO0110035","G",NA,"x","Clear Creek",1,"South Platte",1,39.695698,-105.726456,NA,"http://www.townofsilverplume.org/","G","New BNDSS ID; did not have an ID in original BNDSS",184,176,-4.3
"Sterling",73935,"G",2411978,"G",38019,"G","Sterling","G","CO0138045","G",NA,"x","Logan",1,"South Platte",1,40.624426,-103.199017,NA,"http://www.sterlingcolo.com/","G","",13770,14101,2.4
"Stratton",74485,"G",2413341,"G",32020,"G","Stratton","G","CO0132020","G",NA,"x","Kit Carson",1,"South Platte",1,39.302883,-102.603473,NA,"http://www.strattoncolorado.com/","G","New BNDSS ID; did not have an ID in original BNDSS",629,650,3.3
"Superior",75640,"G",2413354,"G",64183,"G","Superior","G","","M",NA,"x","Boulder, Jefferson",2,"South Platte",1,39.93359,-105.159291,NA,"http://superiorcolorado.gov/","G","",11407,13185,15.6
"Thornton",77290,"G",2412064,"G",64264,"G","Thornton","G","CO0101150","G",NA,"x","Adams, Weld",2,"Metro",1,39.920507,-104.944528,NA,"https://www.cityofthornton.net/Pages/default.aspx","G","",107586,134845,25.3
"Timnath",77510,"G",2413391,"G",35044,"G","Timnath","G","CO0055699","G",NA,"x","Larimer",1,"South Platte",1,40.533374,-104.960485,NA,"http://www.timnath.org/","G","New BNDSS ID; did not have an ID in original BNDSS",268,2907,984.7
"Vona",81690,"G",2413437,"G",32023,"G","Vona","G","CO0132025","G",NA,"x","Kit Carson",1,"South Platte",1,39.302119,-102.743352,NA,"","N","New BNDSS ID; did not have an ID in original BNDSS",95,105,10.5
"Ward",82735,"G",2413449,"G",7042,"G","Ward","G","CO0107834","G",NA,"x","Boulder",1,"South Platte",1,40.072166,-105.513883,NA,"http://www.ward-co.org/","G","New BNDSS ID; did not have an ID in original BNDSS",156,156,0
"Wellington",83230,"G",2413464,"G",35047,"G","Wellington","G","CO0135838","G",NA,"x","Larimer",1,"South Platte",1,40.698698,-105.005937,NA,"http://www.townofwellington.com/","G","",5526,8360,51.3
"Westminster",83835,"G",2412237,"G",64153,"G","Westminster","G","CO0101170","G",NA,"x","Adams, Jefferson",2,"Metro",1,39.88367,-105.062408,NA,"https://www.cityofwestminster.us/","G","",102850,113181,10
"Wheat Ridge",84440,"G",2412248,"G",30093,"G","WheatRidge","G","","M",NA,"x","Jefferson",1,"Metro",1,39.77275,-105.102943,NA,"http://www.ci.wheatridge.co.us/","G","New BNDSS ID; did not have an ID in original BNDSS",30614,31448,2.7
"Wiggins",84770,"G",2413486,"G",44016,"G","Wiggins","G","CO0144035","G",NA,"x","Morgan",1,"South Platte",1,40.228749,-104.072135,NA,"http://www.wigginsco.com/","G","New BNDSS ID; did not have an ID in original BNDSS",903,888,-1.7
"Windsor",85485,"G",2413496,"G",64225,"G","Windsor","G","CO0162843","G",NA,"x","Larimer, Weld",2,"South Platte",1,40.467906,-104.921328,NA,"http://www.windsorgov.com/","G","",15313,24572,60.5
"Woodland Park",86090,"G",2412303,"G",60015,"G","WoodlandPark","G","CO0160900","G",NA,"x","Teller",1,"Arkansas, Metro",2,38.998484,-105.059397,NA,"http://www.city-woodlandpark.org/","G","New BNDSS ID; did not have an ID in original BNDSS",7210,8600,19.3
"Wray",86310,"G",2412310,"G",63010,"G","Wray","G","CO0163010","G",NA,"x","Yuma",1,"South Platte",1,40.080198,-102.228401,NA,"http://www.wrayco.net/","G","",2227,2331,4.7
"Yuma",86750,"G",2412329,"G",63017,"G","Yuma","G","CO0163020","G",NA,"x","Yuma ",1,"South Platte",1,40.123474,-102.716136,NA,"http://www.yumacolo.org/","G","",3500,3587,2.5
