WaterProviderName,FIPS_ID,FIPS_ID_Flag,GNIS_ID,GNIS_ID_Flag,DOLA_LG_ID,DOLA_LG_ID_Flag,BNDSS_ID,BNDSS_ID_Flag,PWS_ID,PWS_ID_Flag,BusinessEntity_ID,BusinessEntity_ID_Flag,OWF_ID,OWF_ID_Flag,LocalGovtType,EntityStartYear,EntityStartYear_Flag,EntityEndYear,EntityEndYear_Flag,County_CSV,NumCounty,IBCC_Basin,Latitude,Longitude,Lat_Long_Flag,Website,Website_Flag,WaterEfficiencyPlan_URL,WaterForecast_URL,Comment
"Pierce, Town of",59005,G,2413129,G,62046,G,,M,CO0162610,G,,N,Pierce,C,Municipality,,x,,x,Weld,1,South Platte,40.633499,-104.75518,G,http://www.townofpierce.org/,G,,,Not in the original BNDSS list
Pine Brook Water District,,N,,N,7037,G,PineBrookWD,G,CO0107610,G,,N,PineBrookWD,G,Water District,,x,,x,Boulder,1,South Platte,40.047396,-105.311003,G,http://www.pinebrookwater.com/,G,,,
Pinewood Springs Water District,,N,,N,35034,G,PinewoodSpgsWD,G,CO0135610,G,,N,PinewoodSpgsWD,G,Water District,,x,,x,Larimer,1,South Platte,40.279137,-105.355149,G,www.pwswd.com,G,,,
"Platteville, Town of",60160,G,2412489,G,62050,G,Platteville,G,CO0162615,G,,N,Platteville,G,Municipality,,x,,x,Weld,1,South Platte,40.221992,-104.833607,G,http://www.plattevillegov.org/,G,,,
"Raymer, Town of",63045,G,2412533,G,62051,G,,M,CO0162666,G,,N,Raymer,C,Municipality,,x,,x,Weld,1,South Platte,40.607949,-103.843597,G,,M,,,Not in the original BNDSS list
"Sedgwick, Town of",68930,G,2413269,G,58012,G,,M,CO0158010,G,,N,Sedgwick,C,Municipality,,x,,x,Sedgwick,1,South Platte,40.935755,-102.526071,G,https://www.sedgwickcolorado.com/,G,,,Not in the original BNDSS list
"Seibert, Town of",69040,G,2413270,G,32015,G,,M,CO0132015,G,,N,Seibert,C,Municipality,,x,,x,Kit Carson,1,South Platte,39.297967,-102.869524,G,,M,,,Not in the original BNDSS list
"Severance, Town of",69150,G,2413272,G,62053,G,Severance,G,CO0162707,G,,N,Severance,G,Municipality,,x,,x,Weld,1,South Platte,40.527285,-104.865735,G,http://townofseverance.org/,G,http://townofseverance.org/wp-content/uploads/2017/07/2-Severance-MWEP-2017-05-25-Draft.pdf,,
"Silver Plume, Town of",70360,G,2413287,G,10009,G,,M,CO0110035,G,,N,SilverPlume,C,Municipality,,x,,x,Clear Creek,1,South Platte,39.695698,-105.726456,G,http://www.townofsilverplume.org/,G,,,Not in the original BNDSS list
St Marys Glacier Water and Sanitation District,,N,,N,10011,G,StMarysGlacierWSD,G,CO0110040,G,,N,StMarysGlacierWSD,G,Water and Sanitation District,,x,,x,Clear Creek,1,South Platte,39.820528,-105.647939,G,http://stmarysglacier.com/water-sanitation-district/,G,,,Not in the Covered Entities database
"Sterling, City of",73935,G,2411978,G,38019,G,Sterling,G,CO0138045,G,,N,Sterling,G,Municipality,,x,,x,Logan,1,South Platte,40.624426,-103.199017,G,http://www.sterlingcolo.com/,G,http://cwcbweblink.state.co.us/WebLink/0/doc/138965/Electronic.aspx,,
"Stratton, Town of",74485,G,2413341,G,32020,G,,M,CO0132020,G,,N,Stratton,C,Municipality,,x,,x,Kit Carson,1,South Platte,39.302883,-102.603473,G,http://www.strattoncolorado.com/,G,,,Not in the original BNDSS list
Sunset Water District,,N,,N,35042,G,SunsetWD,G,CO0135726,G,,N,SunsetWD,G,Water District,,x,,x,Larimer,1,South Platte,40.591411,-105.127727,G,http://www.sunsetwater.org/default.aspx,G,,,
"Superior, Town of",75640,G,2413354,G,64183,G,Superior,G,,M,,N,Superior,G,Municipality,,x,,x,"Boulder, Jefferson",2,South Platte,39.93359,-105.159291,G,http://superiorcolorado.gov/,G,http://cwcbweblink.state.co.us/WebLink/ElectronicFile.aspx?docid=155927&&dbid=0,,
Superior/McCaslin Interchange Metropolitan District,,N,,N,7074,G,SupMcInterchangeMD,G,,M,,N,SupMcInterchangeMD,G,Metropolitan District,,x,,x,Boulder,1,South Platte,39.954526,-105.166636,G,,M,,,Not in the Covered Entities database
"Timnath, Town of",77510,G,2413391,G,35044,G,,M,CO0055699,G,,N,Timnath,C,Municipality,,x,,x,Larimer,1,South Platte,40.533374,-104.960485,G,http://www.timnath.org/,G,None,,Not in the original BNDSS list
Upper South Platte Water Conservancy,,N,,N,64145,G,,M,,N,,N,UpperSPlatteWCD,C,Water Conservancy District,,x,,x,"Clear Creek, Douglas, Jefferson, Park, Teller",5,South Platte,39.139382,-105.606694,G,http://www.uspwcd.org/,G,,,Not in the original BNDSS list
"Vona, Town of",81690,G,2413437,G,32023,G,,M,CO0132025,G,,N,Vona,C,Municipality,,x,,x,Kit Carson,1,South Platte,39.302119,-102.743352,G,,M,,,Not in the original BNDSS list
"Ward, Town of",82735,G,2413449,G,7042,G,,M,CO0107834,G,,N,Ward,C,Municipality,,x,,x,Boulder,1,South Platte,40.072166,-105.513883,G,http://www.ward-co.org/,G,,,Not in the original BNDSS list
"Wellington Public Works, Town of",83230,G,2413464,G,35047,G,Wellington,G,CO0135838,G,,N,Wellington,G,Municipality,,x,,x,Larimer,1,South Platte,40.698698,-105.005937,G,http://www.townofwellington.com/,G,,,
West Fort Collins Water District,,N,,N,35048,G,WFtCollinsWD,G,CO0135290,G,,N,WFtCollinsWD,G,Water District,,x,,x,Larimer,1,South Platte,40.625033,-105.160776,G,,M,,,
"Wiggins, Town of",84770,G,2413486,G,44016,G,,M,CO0144035,G,,N,Wiggins,C,Municipality,,x,,x,Morgan,1,South Platte,40.228749,-104.072135,G,http://www.wigginsco.com/,G,,,Not in the original BNDSS list
Will-O-Wisp Metropolitan District,,N,,N,47015,G,WillOWispMD,G,CO0147200,G,,N,WillOWispMD,G,Metropolitan District,,x,,x,Park,1,South Platte,39.455944,-105.407797,G,http://www.wowmetro.net/,G,,,Not in the Covered Entities database
"Windsor, Town of",85485,G,2413496,G,64225,G,Windsor,G,CO0162843,G,,N,Windsor,G,Municipality,,x,,x,"Larimer, Weld",2,South Platte,40.467906,-104.921328,G,https://www.windsorgov.com/,G,https://windsorgov.com/DocumentCenter/View/16060,,
"Wray, City of",86310,G,2412310,G,63010,G,Wray,G,CO0163010,G,,N,Wray,G,Municipality,,x,,x,Yuma,1,South Platte,40.080198,-102.228401,G,http://www.wrayco.net/,G,,,
"Yuma, City of",86750,G,2412329,G,63017,G,Yuma,G,CO0163020,G,,N,Yuma,G,Municipality,,x,,x,Yuma,1,South Platte,40.123474,-102.716136,G,http://www.yumacolo.org/,G,,,
Alameda Water and Sanitation District,,N,,N,30001,G,AlamedaWSD,G,CO0130116,G,,N,AlamedaWSD,G,Water and Sanitation District,,x,,x,Jefferson,1,Metro,39.699071,-105.068354,G,,M,None,,Not in the Covered Entities database
Arapahoe County Water and Wastewater Authority,,N,,N,64247,G,ACWWA,G,CO0203002,G,,N,ACWWA,G,Water Authority,,x,,x,"Arapahoe, Douglas",2,Metro,39.601742,-104.838233,g1,https://acwwa.com/,G,https://acwwa.com/DocumentCenter/View/231,,
Arapahoe Estates Water District,,N,,N,3005,G,ArapahoeEstatesWD,G,CO0103001,G,,N,ArapahoeEstatesWD,G,Water District,,x,,x,Arapahoe,1,Metro,39.597582,-104.945845,G,,M,None,,
"Arvada, City of",3455,G,2409737,13,64009,G,Arvada,G,CO0130001,G,,N,Arvada,G,Municipality,,x,,x,"Adams, Jefferson",2,Metro,39.832067,-105.151037,G,http://arvada.org/,G,http://static.arvada.org/docs/1291916807Water_Conservation_Plan.pdf,,
Aspen Park Metropolitan District,,N,,N,65099,G,AspenParkWD,G,,M,,N,AspenParkWD,G,Metropolitan District,,x,,x,Jefferson,1,Metro,39.544132,-105.288684,G,www.aspenparkmetropolitandistrict.org,G,None,,
"Aurora, City of",4000,G,2409757,G,64010,G,Aurora,G,CO0103005,G,,N,Aurora,G,Municipality,,x,,x,"Adams, Arapahoe, Douglas",3,Metro,39.70837,-104.727501,G,https://www.auroragov.org/,G,https://www.auroragov.org/UserFiles/Servers/Server_1881137/File/Residents/Water/Water%20System/Aurora%20Water%20Facts/Final_2015_ConservationPlan_update_3.18.16.pdf,https://www.auroragov.org/residents/water/water_system/aurora_water_facts,
Bancroft-Clover Water and Sanitation District,,N,,N,30004,G,BancroftCloverWSD,G,CO0130133,G,,N,BancroftCloverWSD,G,Water and Sanitation District,,x,,x,Jefferson,1,Metro,39.690418,-105.090753,G,www.bancroft-clover.com,G,None,,
Bear Creek Water and Sanitation District,,N,,N,30005,G,BearCreekWSD,G,CO0130138,G,,N,BearCreekWSD,G,Water and Sanitation District,,x,,x,Jefferson,1,Metro,39.663768,-105.105753,G,http://www.bearcreekwater.org/,G,None,,
Bell Mountain Ranch Water District,,N,,N,18064,G,BellMtnRanchWD,G,CO0118002,G,,N,BellMtnRanchWD,G,Metropolitan District,,x,,x,Douglas,1,Metro,39.303425,-104.864285,G,http://www.bmrmetro.org/bmrmd/index.htm,G,,,Former name was Bell Mountain Ranch Master Metropolitan District
Berkeley Water and Sanitation District,,N,,N,64020,G,BerkeleyWSD,G,CO0116140,G,,N,BerkeleyWSD,G,Water and Sanitation District,,x,,x,"Adams, Jefferson",2,Metro,39.798418,-105.030672,G,www.berkeleywatersanitation.com,G,,,Not in the Covered Entities database
Beverly Hills Mutual Water Company,,N,,N,,N,,M,CO0118001,G,1.99E+10,G,BeverlyHlsMWC,C,Company,,x,,x,Douglas,1,Metro,39.575278,-105.003755,g1,,M,,,Not in the original BNDSS list
Blue Mountain Water District,,N,,N,30010,G,BlueMtnWD,G,CO0130005,G,,N,BlueMtnWD,G,Water District,,x,,x,Jefferson,1,Metro,39.861952,-105.277168,G,,M,,,Not in the Covered Entities database
Bonvue Water and Sanitation District,,N,,N,30011,G,BonvueWSD,G,CO0130152,G,,N,BonvueWSD,G,Water and Sanitation District,,x,,x,Jefferson,1,Metro,39.716255,-105.102582,G,,M,,,Not in the Covered Entities database
Bow Mar Water and Sanitation District,,N,,N,64027,G,BowMarWSD,G,CO0103153,G,,N,BowMarWSD,G,Water and Sanitation District,,x,,x,"Arapahoe, Jefferson",2,Metro,39.627801,-105.051112,G,http://www.bowmarwater.org/,G,None,,
"Brighton, City of",8675,G,2409911,G,64029,G,Brighton,G,CO0101025,G,,N,Brighton,G,Municipality,,x,,x,"Adams, Weld",2,Metro,39.971612,-104.796089,G,http://www.brightonco.gov/,G,http://www.brightonco.gov/DocumentCenter/View/10033,,
Brook Forest Water District,,N,,N,30012,G,BrookForestWD,G,CO0130010,G,,N,BrookForestWD,G,Water District,,x,,x,Jefferson,1,Metro,39.578496,-105.382042,G,www.brookforestwater.org,G,None,,Not in the Covered Entities database
Castle Pines Metropolitan District,,N,,N,18001,G,CastlePinesMD,G,CO0118005,G,,N,CastlePinesMD,G,Metropolitan District,,x,,x,Douglas,1,Metro,39.441474,-104.898042,G,www.castlepinesmetro.com,G,,,
Castle Pines North Metropolitan District,,N,,N,18044,G,CastlePinesNMD,G,CO0118006,G,,N,CastlePinesNMD,G,Metropolitan District,,x,,x,Douglas,1,Metro,39.473849,-104.8985,G,http://cpnmd.org/,G,,,
"Castle Rock, Town of",12415,G,2413179,G,18003,G,CastleRock,G,CO0118010,G,,N,CastleRock,G,Municipality,,x,,x,Douglas,1,Metro,39.376152,-104.853344,G,http://crgov.com/,G,http://crgov.com/DocumentCenter/View/592,,
Castleton Center Water and Sanitation District,,N,,N,18004,G,CastletonCntrWSD,G,,M,,N,CastletonCntrWSD,G,Water and Sanitation District,,x,,x,Douglas,1,Metro,39.408379,-104.870994,G,,M,None,,
Castlewood Water and Sanitation District,,N,,N,65156,G,CastlewoodWSD,G,CO0103166,G,,N,CastlewoodWSD,G,Water and Sanitation District,,x,,x,Arapahoe,1,Metro,39.605655,-104.877791,G,,M,None,,
Centennial Water and Sanitation District,,N,,N,18025,G,CentennialWSD,G,CO0118015,G,,N,CentennialWSD,G,Water and Sanitation District,,x,,x,Douglas,1,Metro,39.5574,-105.024754,G,www.centennialwater.org,G,http://centennialwater.org/wp-content/uploads/2016/11/2016-Water-Efficiency-Plan_Final.pdf,,
Charlou Park Water District,,N,,N,3083,G,CharlouWD,G,CO0103020,G,,N,CharlouWD,G,Water District,,x,,x,Arapahoe,1,Metro,39.634071,-104.920326,G,,M,None,,Not in the Covered Entities database
Chatfield South Water District,,N,,N,18108,G,,M,CO0118175,G,,N,ChatfieldSouthWD,C,Water District,,x,,x,Douglas,1,Metro,39.516212,-105.055301,G,https://www.colorado.gov/pacific/cswd/about-us-0,G,None,,Not in the original BNDSS list
Cherry Creek Valley Water and Sanitation District,,N,,N,3105,G,CherryCreekVlyWSD,G,CO0116175,G,,N,CherryCreekVlyWSD,G,Water and Sanitation District,,x,,x,Arapahoe,1,Metro,39.680373,-104.887358,G,www.ccvwater.org,G,,,
Cherry Creek Village Water District,,N,,N,3014,G,CherryCreekVlgWD,G,CO0103176,G,,N,CherryCreekVlgWD,G,Water District,,x,,x,Arapahoe,1,Metro,39.630543,-104.880157,G,https://www.colorado.gov/cherrycreekvillagewaterdistrict,G,None,,
Cherry Hills Farm Metropolitan District,,N,,N,,z,CherryHillsFarmWS,G,CO0116177,G,,N,CherryHillsFarmWS,G,Metropolitan District,,x,,x,Arapahoe,1,Metro,39.641654,-104.959425,g1,,M,None,,Not in the Covered Entities database
Cherry Hills Heights Water and Sanitation District,,N,,N,3018,G,CherryHlsHtsWSD,G,CO0103178,G,,N,CherryHlsHtsWSD,G,Water and Sanitation District,,x,,x,Arapahoe,1,Metro,39.655029,-104.956895,G,,M,None,,Not in the Covered Entities database
Cherry Hills North Metropolitan District,,N,,N,3019,G,CherryHlsNMD,G,CO0116179,G,,N,CherryHlsNMD,G,Metropolitan District,,x,,x,Arapahoe,1,Metro,39.644041,-104.927229,G,http://chnorthmetro.us/,G,None,,Not in the Covered Entities database; former name was Cherry Hills North Water and Sanitation District
"Cherry Hills Village, City of",13845,G,2409443,G,3023,G,CherryHlsVlg,G,,M,,N,CherryHlsVlg,G,Municipality,,x,,x,Arapahoe,1,Metro,39.637547,-104.948028,G,https://www.cherryhillsvillage.com/,G,,,
Cherrymoor Water,,N,,N,,z,CherrymoorWS,G,CO0116181,G,,N,CherrymoorWS,G,Water District,,x,,x,Denver,1,Metro,39.625995,-104.971847,g1,,M,None,,Not in the Covered Entities database
"Columbine Valley, Town of",16385,G,2413232,G,3029,G,,M,,M,,N,ColumbineVly,C,Municipality,,x,,x,Arapahoe,1,Metro,39.599294,-105.035295,G,http://www.columbinevalley.org/,G,,,Not in the original BNDSS list
Columbine Water and Sanitation District,,N,,N,3030,G,ColumbineWSD,G,CO0103185,G,,N,ColumbineWSD,G,Water and Sanitation District,,x,,x,Arapahoe,1,Metro,39.602824,-105.038575,G,https://www.colorado.gov/columbinewsd,G,None,,Not in the Covered Entities database
"Commerce City, City of",16495,G,2410212,G,1005,G,,M,,M,,N,CommerceCity,C,Municipality,,x,,x,Adams,1,Metro,39.863975,-104.843441,G,http://www.c3gov.com/,G,None,,Not in the original BNDSS list
Consolidated Mutual Water Company,,N,,N,,N,ConMutualWS,G,CO0130021,G,,N,ConMutualWS,G,Company,,x,,x,Jefferson,1,Metro,39.754825,-105.141023,g1,http://www.cmwc.net/,G,,,
Cottonwood Water and Sanitation District,,N,,N,18006,G,CottonwoodWSD,G,CO0118020,G,,N,CottonwoodWSD,G,Water and Sanitation District,,x,,x,Douglas,1,Metro,39.555636,-104.78881,G,www.cottonwoodwater.org,G,,,
Crestview Water and Sanitation District,,N,,N,1006,G,CrestviewWSD,G,CO0101040,G,,N,CrestviewWSD,G,Water and Sanitation District,,x,,x,Adams,1,Metro,39.822272,-105.020394,G,www.crestviewwater.com,G,,,
Denver Water,20000,G,2410324,G,16002,G,DenverWater,G,CO0116001,G,,N,DenverWater,G,Municipality,,x,,x,Denver,1,Metro,39.761976,-104.875766,G,https://www.denverwater.org/,G,https://www.denverwater.org/sites/default/files/water-efficiency-plan-draft.pdf,https://www.denverwater.org/your-water/water-supply-and-planning/supply-data-and-reports,
Devonshire Heights Water and Sanitation District,,N,,N,3035,G,DevonshireHtsWSD,G,CO0103205,G,,N,DevonshireHtsWSD,G,Water and Sanitation District,,x,,x,Arapahoe,1,Metro,39.648846,-104.947753,G,,M,None,,Not in the Covered Entities database
Dominion Water and Sanitation District,,N,,N,65359,G,,M,CO0118021,G,,N,DominionWSD,C,Water and Sanitation District,,x,,x,Douglas,1,Metro,39.499737,-105.063471,G,,M,None,,Not in the original BNDSS list
Douglas County Government,,N,,N,,N,DouglasCo,G,,N,,N,DouglasCo,G,County government,,x,,x,Douglas,1,Metro,39.371997,-104.862504,g1,https://www.douglas.co.us/water/,G,,,Not in the Covered Entities database
Douglas County Water Resource Authority,,N,,N,66300,G,DCWRA,G,,N,,N,DCWRA,G,Water Authority,,x,,x,Douglas,1,Metro,39.371997,-104.862504,g1,,M,None,,Not in the Covered Entities database
"Dukes Mobile Home Park, LLC",,N,,N,,N,DukesMHP,G,,M,2.00E+10,D,DukesMHP,G,Company,,x,,x,Jefferson,1,Metro,39.795335,-105.061817,g1,,M,None,,Not in the Covered Entities database; dissolved in May 2013
East Cherry Creek Valley Water and Sanitation District,,N,,N,3038,G,ECherryCrkVlyWSD,G,CO0103035,G,,N,ECherryCrkVlyWSD,G,Water and Sanitation District,,x,,x,Arapahoe,1,Metro,39.619319,-104.752336,G,http://www.eccv.org/,G,http://www.eccv.org/sites/default/files/uploads/conservation/ConservationPlan.pdf,,
East Valley Metropolitan District,,N,,N,3039,G,EVlyMD,G,CO0103040,G,,N,EVlyMD,G,Metropolitan District,,x,,x,Arapahoe,1,Metro,39.598435,-104.826633,G,www.eastvalleywater.20m.com,G,,,Former name was East Valley Water and Sanitation District
"Edgewater, City of",23135,G,2410399,G,30020,G,Edgewater,G,CO0130237,G,,N,Edgewater,G,Municipality,,x,,x,Jefferson,1,Metro,39.750853,-105.062633,G,http://www.edgewaterco.com/,G,,,
"Englewood, City of",24785,G,2410441,G,3041,G,Englewood,G,CO0103045,G,,N,Englewood,G,Municipality,,x,,x,Arapahoe,1,Metro,39.646791,-104.994293,G,http://www.englewoodco.gov/,G,http://cwcbweblink.state.co.us/WebLink/DocView.aspx?id=189983&page=3&dbid=0,,
Evergreen Metropolitan District,,N,,N,65166,G,EvergreenMD,G,CO0130030,G,,N,EvergreenMD,G,Metropolitan District,,x,,x,Jefferson,1,Metro,39.637966,-105.327573,G,www.evergreenmetrodistrict.com,G,,,
"Federal Heights, City of",26270,G,2410493,G,1009,G,FederalHts,G,CO0101055,G,,N,FederalHts,G,Municipality,,x,,x,Adams,1,Metro,39.865026,-105.015469,G,http://www.fedheights.org/,G,,,
Fehlmann,,N,,N,,N,FehlmannWS,G,,M,1.99E+10,G,FehlmannWS,G,Company,,x,,x,Jefferson,1,Metro,39.668252,-105.096661,g1,,M,None,,Not in the Covered Entities database
"Foxfield, Town of",28105,G,2412649,G,3134,G,Foxfield,G,,M,,N,Foxfield,G,Municipality,,x,,x,Arapahoe,1,Metro,39.588175,-104.785483,G,https://www.foxfieldcolorado.com/,G,,,
Franktown Business Area Metropolitan District,,N,,N,18120,G,FranktownMD,G,,M,,N,FranktownMD,G,Metropolitan District,,x,,x,Douglas,1,Metro,39.386866,-104.751603,G,,M,None,,
