WaterProviderName,FIPS_ID,FIPS_ID_Flag,GNIS_ID,GNIS_ID_Flag,DOLA_LG_ID,DOLA_LG_ID_Flag,BNDSS_ID,BNDSS_ID_Flag,PWS_ID,PWS_ID_Flag,BusinessEntity_ID,BusinessEntity_ID_Flag,OWF_ID,OWF_ID_Flag,LocalGovtType,EntityStartYear,EntityStartYear_Flag,EntityEndYear,EntityEndYear_Flag,County_CSV,NumCounty,IBCC_Basin,Latitude,Longitude,Lat_Long_Flag,Website,Website_Flag,WaterEfficiencyPlan_URL,WaterForecast_URL,Comment
Genesee Water and Sanitation District,,N,,N,30033,G,GeneseeWSD,G,CO0130035,G,,N,GeneseeWSD,G,Water and Sanitation District,,x,,x,Jefferson,1,Metro,39.685662,-105.275446,G,www.geneseewater.com,G,,,
"Glendale, City of",30340,G,2410598,G,3043,G,Glendale,G,CO0103055,G,,N,Glendale,G,Municipality,,x,,x,Arapahoe,1,Metro,39.703597,-104.935205,G,http://www.glendale.co.us/,G,,,
"Golden, Public Works, City of",30835,G,2410611,G,30035,G,Golden,G,CO0130040,G,,N,Golden,G,Municipality,,x,,x,Jefferson,1,Metro,39.740617,-105.211681,G,http://www.cityofgolden.net/,G,,,
Grandview Estates Rural Water Conservation District,,N,,N,65674,G,GrandviewEstatesRuralWCD,G,,M,,N,GrandviewEstatesRuralWCD,G,Water Conservancy District,,x,,x,Douglas,1,Metro,39.543863,-104.821153,G,,M,None,,
Grant Water and Sanitation District,,N,,N,64062,G,GrantWSD,G,,M,,N,GrantWSD,G,Water and Sanitation District,,x,,x,"Denver, Jefferson",2,Metro,39.613231,-105.07626,G,https://www.grantwaterandsan.org/,G,,,Not in the Covered Entities database
Green Mountain Water and Sanitation District,,N,,N,30037,G,GreenMtnWSD,G,CO0130321,G,,N,GreenMtnWSD,G,Water and Sanitation District,,x,,x,Jefferson,1,Metro,39.69483,-105.139932,G,www.greenmountainwater.org,G,,,
"Greenwood Village, City of",33035,G,2410661,G,3051,G,GreenwoodVlg,G,CO0073817,G,,N,GreenwoodVlg,G,Municipality,,x,,x,Arapahoe,1,Metro,39.615136,-104.913033,G,http://www.greenwoodvillage.com/,G,,,
Havana Water and Sanitation District,,N,,N,3052,G,HavanaWSD,G,CO0116333,G,,N,HavanaWSD,G,Water and Sanitation District,,x,,x,Arapahoe,1,Metro,39.607037,-104.858862,G,,M,None,,Not in the Covered Entities database
Heather Gardens Metropolitan District,,N,,N,3024,G,HthrGrdnsMD,G,,M,,N,HthrGrdnsMD,G,Metropolitan District,,x,,x,Arapahoe,1,Metro,39.663513,-104.828299,G,,M,,,
Heritage Hills Metropolitan District,,N,,N,18105,G,,M,,M,,N,HeritageHlsMD,C,Metropolitan District,,x,,x,Douglas,1,Metro,39.544959,-104.879095,G,http://www.heritagehillsmetro.org,G,,,Not in the original BNDSS list
High View Water District,,N,,N,30038,G,HighViewWD,G,CO0130344,G,,N,HighViewWD,G,Water District,,x,,x,Jefferson,1,Metro,39.730001,-105.133207,G,https://www.colorado.gov/pacific/hvwddsd/high-view-water-district,G,,,Not in the Covered Entities database
Highlands Ranch Metropolitan District,,N,,N,65783,G,HighlandsRanchMD,G,,M,,N,HighlandsRanchMD,G,Metropolitan District,,x,,x,Douglas,1,Metro,39.541875,-104.96969,G,www.highlandsranch.org,G,,,
Hi-Lin Water and Sanitation District,,N,,N,3054,G,HiLinWSD,G,CO0116343,G,,N,HiLinWSD,G,Water and Sanitation District,,x,,x,Arapahoe,1,Metro,39.672605,-104.927984,G,,M,,,Not in the Covered Entities database
Hillcrest Water and Sanitation District,,N,,N,3055,G,HillcrestWSD,G,CO0103345,G,,N,HillcrestWSD,G,Water and Sanitation District,,x,,x,Arapahoe,1,Metro,39.641657,-104.925929,G,,M,,,
Holly Hills Water and Sanitation District,,N,,N,64077,G,HollyHlsWSD,G,CO0116352,G,,N,HollyHlsWSD,G,Water and Sanitation District,,x,,x,"Arapahoe, Denver",2,Metro,39.664661,-104.918722,G,,M,,,Not in the Covered Entities database
Homestead Water Company,,N,,N,,N,HomesteadWC,G,CO0130050,G,2.01E+10,D,HomesteadWC,G,Company,,x,,x,Jefferson,1,Metro,39.590266,-105.311094,g1,https://www.hch2o.com/,G,,,Not in the Covered Entities database; dissolved in December 2014
Idledale Water and Sanitation District,,N,,N,30041,G,IdledaleWSD,G,CO0130055,G,,N,IdledaleWSD,G,Water and Sanitation District,,x,,x,Jefferson,1,Metro,39.667636,-105.242304,G,,M,,,
Inverness Water and Sanitation District,,N,,N,64080,G,InvernessWSD,G,CO0203012,G,,N,InvernessWSD,G,Water and Sanitation District,,x,,x,"Arapahoe, Douglas",2,Metro,39.570995,-104.863495,G,www.invernesswater.org,G,,,
Ken-Caryl Ranch Water and Sanitation District,,N,,N,30049,G,KenCarylWS,G,CO0103075,G,,N,KenCarylWS,G,Water and Sanitation District,,x,,x,Jefferson,1,Metro,39.567732,-105.151425,G,www.ken-carylwater.org,G,,,
Lakehurst Water and Sanitation District,,N,,N,64082,G,LakehurstWSD,G,CO0130466,G,,N,LakehurstWSD,G,Water and Sanitation District,,x,,x,"Denver, Jefferson",2,Metro,39.638443,-105.112085,G,www.lakehurstwater.org,G,,,
"Lakeside, Town of",42495,G,2412865,G,30053,G,,M,,M,,N,Lakeside,C,Municipality,,x,,x,Jefferson,1,Metro,39.780209,-105.057946,G,,M,,,Not in the original BNDSS list
"Lakewood, City of",43000,G,2411614,G,30055,G,Lakewood,G,CO0130467,G,,N,Lakewood,G,Municipality,,x,,x,Jefferson,1,Metro,39.697801,-105.116772,G,http://www.ci.lakewood.co.us/,G,,,
"Lakewood/Fox Hollow Golf Course, City of",,N,,N,,N,LakeWdFoxHGC,G,,M,,N,LakeWdFoxHGC,G,,,x,,x,Jefferson,1,Metro,39.666093,-105.149047,g1,,M,,,
"Larkspur, Town of",43550,G,2412878,G,18021,G,,M,CO0118030,G,,N,Larkspur,C,Municipality,,x,,x,Douglas,1,Metro,39.231615,-104.892412,G,http://www.townoflarkspur.org/,G,,,Not in the original BNDSS list
"Littleton, City of",45255,G,2410845,G,64085,G,Littleton,G,CO0103476,G,,N,Littleton,G,Municipality,,x,,x,"Arapahoe, Douglas, Jefferson",3,Metro,39.591525,-105.018772,G,http://www.littletongov.org/,G,,,
Lochmoor Water and Sanitation District,,N,,N,64086,G,LochmoorWSD,G,CO0116485,G,,N,LochmoorWSD,G,Water and Sanitation District,,x,,x,"Denver, Jefferson",2,Metro,39.637521,-105.077583,G,,M,,,Not in the Covered Entities database
"Lone Tree, City of",45955,G,2410864,G,18104,G,,M,,M,,N,LoneTree,C,Municipality,,x,,x,Douglas,1,Metro,39.530806,-104.87098,G,http://www.cityoflonetree.com/,G,,,Not in the original BNDSS list
Lookout Mountain Water District,,N,,N,64261,G,LookoutMtnWD,G,CO0110026,G,,N,LookoutMtnWD,G,Water District,,x,,x,"Clear Creek, Jefferson",2,Metro,39.714082,-105.269599,G,www.lookoutmountainwaterdistrict.org,G,,,Not in the Covered Entities database
Loretto Heights,,N,,N,,N,LorettoWS,G,CO0103486,G,,N,LorettoWS,G,,,x,,x,Arapahoe,1,Metro,39.647765,-104.98776,g1,,M,,,Not in the Covered Entities database
Mansfield Heights Water and Sanitation District,,N,,N,3057,G,MansfieldHtsWSD,G,CO0103500,G,,N,MansfieldHtsWSD,G,Water and Sanitation District,,x,,x,Arapahoe,1,Metro,39.642294,-104.93529,G,,M,,,Not in the Covered Entities database
Meadowbrook Water District,,N,,N,30061,G,MeadowbrookWS,G,CO0130500,G,,N,MeadowbrookWS,G,Water District,,x,,x,Jefferson,1,Metro,39.565971,-105.089457,G,www.meadowbrookwaterdistrict.com,G,,,Not in the Covered Entities database
Meridian Metropolitan District,,N,,N,18022,G,MeridianMD,G,CO0218015,G,,N,MeridianMD,G,Metropolitan District,,x,,x,Douglas,1,Metro,39.54726,-104.852203,G,www.meridianmetropolitandistricts.org/#,G,,,
"Morrison, Town of",52075,G,2413014,G,30065,G,Morrison,G,CO0130085,G,,N,Morrison,G,Municipality,,x,,x,Jefferson,1,Metro,39.642922,-105.193672,G,http://town.morrison.co.us/,G,,,
"Mountain View, Town of",52350,G,2413021,G,30067,G,MtnView,G,CO0130518,G,,N,MtnView,G,Municipality,,x,,x,San Miguel,1,Metro,39.774769,-105.056773,G,http://www.townofmountainviewcolorado.org/,G,,,
Mt Vernon Country Club Metropolitan District,,N,,N,30124,G,MtVernonCCWS,G,CO0130090,G,,N,MtVernonCCWS,G,Metropolitan District,,x,,x,Jefferson,1,Metro,39.72549,-105.289508,G,,M,,,Not in the Covered Entities database
North Lincoln Water and Sanitation District,,N,,N,1015,G,NLincolnWSD,G,CO0116552,G,,N,NLincolnWSD,G,Water and Sanitation District,,x,,x,Adams,1,Metro,39.794184,-104.999922,G,,M,,,Not in the Covered Entities database
North Pecos Water and Sanitation District,,N,,N,64100,G,NPecosWSD,G,CO0116553,G,,N,NPecosWSD,G,Water and Sanitation District,,x,,x,"Adams, Denver",2,Metro,39.808757,-104.996664,G,http://northpecoswater.org/,G,,,
North Table Mountain Water and Sanitation District,,N,,N,30070,G,,M,CO0130105,G,,N,NTableMtnWSD,C,Water and Sanitation District,,x,,x,Jefferson,1,Metro,39.793214,-105.183038,G,www.ntmwater.org,G,,,Not in the original BNDSS list
North Washington Street Water and Sanitation District,,N,,N,64102,G,NWashingtonStreetWSD,G,CO0101105,G,,N,NWashingtonStreetWSD,G,Water and Sanitation District,,x,,x,"Adams, Denver",2,Metro,39.826851,-104.967958,G,www.colorado.gov/nwswsd/,G,,,
Northern Douglas County Water and Sanitation District,,N,,N,18015,G,NDouglasCoWSD,G,CO0118016,G,,N,NDouglasCoWSD,G,Water and Sanitation District,,x,,x,Douglas,1,Metro,39.540997,-104.940859,G,http://www.ndcwater.org/,G,,,
Northgate Water District,,N,,N,1017,G,NorthgateWD,G,CO0101106,G,,N,NorthgateWD,G,Water District,,x,,x,Adams,1,Metro,39.823123,-105.022465,G,,M,,,
"Northglenn, City of",54330,G,2411280,G,64198,G,Northglenn,G,CO0101115,G,,N,Northglenn,G,Municipality,,x,,x,"Adams, Weld",2,Metro,39.91065,-104.978275,G,https://www.northglenn.org/,G,https://www.northglenn.org/files/2007WaterConservationPlan.pdf,,
Panorama Park Mutual Water Association,,N,,N,,N,PanoramaParkWS,G,CO0054916,G,1.99E+10,D,PanoramaParkWS,G,Company,,x,,x,Arapahoe,1,Metro,39.679899,-104.909743,g1,,M,,,Not in the Covered Entities database; dissolved in November 2001
Parker Water and Sanitation District,,N,,N,18027,G,ParkerWSD,G,CO0118040,G,,N,ParkerWSD,G,Water and Sanitation District,,x,,x,Douglas,1,Metro,39.498711,-104.80366,G,www.pwsd.org,G,,,
Perry Park Water and Sanitation District,,N,,N,18030,G,PerryParkWSD,G,CO0118045,G,,N,PerryParkWSD,G,Water and Sanitation District,,x,,x,Douglas,1,Metro,39.251676,-104.95328,G,www.ppwsd.org,G,,,
Pinery Water and Wastewater District,,N,,N,,z,,M,CO0118025,G,,N,PineryWD,C,Water District,,x,,x,Douglas,1,Metro,39.438395,-104.763004,g1,https://pinerywater.com/,G,,,Not in the original BNDSS list
Platte Canyon Water and Sanitation District,,N,,N,64110,G,PlatteCanyonWSD,G,CO0103614,G,,N,PlatteCanyonWSD,G,Water and Sanitation District,,x,,x,"Arapahoe, Jefferson",2,Metro,39.592025,-105.062283,G,www.plattecanyon.org,G,,,
Pleasant View Water and Sanitation District,,N,,N,30076,G,PleasantViewWSD,G,CO0054379,G,,N,PleasantViewWSD,G,Water and Sanitation District,,x,,x,Jefferson,1,Metro,39.733176,-105.171514,G,,M,,,
Rangeview Metropolitan District,,N,,N,3110,G,RangeviewMD,G,CO0103666,G,,N,RangeviewMD,G,Metropolitan District,,x,,x,Arapahoe,1,Metro,39.612849,-104.600741,G,http://rangeviewmetro.org/,G,,,Former name was Lowry Range Metropolitan District
Ravenna Metropolitan District,,N,,N,65239,G,,M,CO0118665,G,,N,RavennaMD,C,Metropolitan District,,x,,x,Douglas,1,Metro,39.476286,-105.097215,G,,M,,,Not in the original BNDSS list
Ridgewood Water District,,N,,N,60007,G,RidgewoodWD,G,CO0160400,G,,N,RidgewoodWD,G,Water District,,x,,x,Teller,1,Metro,39.110786,-105.072925,G,http://ridgewoodwater.org/,G,,,
Roxborough Water and Sanitation District,,N,,N,18031,G,RoxboroughWSD,G,CO0118055,G,,N,RoxboroughWSD,G,Water and Sanitation District,,x,,x,"Douglas, Jefferson",2,Metro,39.485191,-105.103884,G,http://www.roxwater.org,G,,,Former name was Roxborough Park Metropolitan District
Sand Creek Metropolitan District,,N,,N,64221,G,SandCreekMD,G,,M,,N,SandCreekMD,G,Metropolitan District,,x,,x,"Adams, Denver",2,Metro,39.76646,-104.791424,G,,M,,,Former name was Gateway Park Metropolitan District
Sedalia Water and Sanitation District,,N,,N,18038,G,SedaliaWSD,G,CO0118060,G,,N,SedaliaWSD,G,Water and Sanitation District,,x,,x,Douglas,1,Metro,39.455078,-104.976586,G,,M,,,
"Sheridan, City of",69645,G,2411885,G,3065,G,SheridanWS,G,CO0103709,G,,N,SheridanWS,G,Municipality,,x,,x,Arapahoe,1,Metro,39.646775,-105.018176,G,ci.sheridan.co.us,G,,,Not in the Covered Entities database
Sheridan Sanitation District,,N,,N,3063,G,SheridanSD1,G,,M,,N,SheridanSD1,G,Sanitation District,,x,,x,Arapahoe,1,Metro,39.64843,-105.024773,G,,M,,,
Sheridan Sanitation District 2,,N,,N,3064,G,,M,,M,,N,SheridanSD2,C,Sanitation District,,x,,x,"Arapahoe, Denver",2,Metro,39.596984,-104.860302,g1,,M,,,Not in the original BNDSS list
Sierra Vista Douglas Mutual Water Company,,N,,N,,N,SierraVistaDouglasMWC,G,,M,1.99E+10,G,SierraVistaDouglasMWC,G,Company,,x,,x,Douglas,1,Metro,39.552089,-104.764108,g1,,M,,,
Silver Heights Water and Sanitation District,,N,,N,18032,G,SilverHtsWSD,G,CO0118075,G,,N,SilverHtsWSD,G,Water and Sanitation District,,x,,x,Douglas,1,Metro,39.423172,-104.866633,G,https://www.silverheightsws.org,G,,,
South Adams County Water and Sanitation District,,N,,N,1021,G,SAdamsCoWSD,G,CO0101140,G,,N,SAdamsCoWSD,G,Water and Sanitation District,,x,,x,Adams,1,Metro,39.864505,-104.850265,G,www.sacwsd.org,G,http://www.sacwsd.org/DocumentCenter/Home/View/283,,
"South Sheridan Water, Sanitary Sewer and Storm Drainage District",,N,,N,30079,G,SSheridanMD,G,CO0130718,G,,N,SSheridanMD,G,Metropolitan District,,x,,x,Jefferson,1,Metro,39.691878,-105.059215,G,http://www.sswssd.com/,G,,,Not in the Covered Entities database
South University Place Water District,,N,,N,,z,SouthUniversityWS,G,CO0103719,G,,N,SouthUniversityWS,G,Water District,,x,,x,Arapahoe,1,Metro,39.641654,-104.959425,g1,,M,,,Not in the Covered Entities database
Southeast Englewood Water District,,N,,N,3072,G,SoutheastEnglewoodWS,G,CO0103720,G,,N,SoutheastEnglewoodWS,G,Water District,,x,,x,Arapahoe,1,Metro,39.590983,-104.961516,G,,M,,,
Southgate Water and Sanitation District,,N,,N,64130,G,SouthgateWD,G,CO0103721,G,,N,SouthgateWD,G,Water District,,x,,x,"Arapahoe, Denver, Douglas",3,Metro,39.577642,-104.901578,G,www.southgatedistricts.org,G,,,
Southwest Cherry Hills Water District,,N,,N,,z,SouthwestCherryHillsWS,G,CO0103722,G,,N,SouthwestCherryHillsWS,G,Water District,,x,,x,Arapahoe,1,Metro,39.641654,-104.959425,g1,,M,,,Not in the Covered Entities database
Southwest Metropolitan Water and Sanitation District,,N,,N,64131,G,SouthwestMetro,G,CO0103723,G,,N,SouthwestMetro,G,Water and Sanitation District,,x,,x,"Arapahoe, Douglas, Jefferson",3,Metro,39.583433,-105.090755,G,www.swmetrowater.org,G,,,
Southwest Suburban Denver Water and Sanitation District,,N,,N,30081,G,SouthwestSuburbanWSD,G,CO0130724,G,,N,SouthwestSuburbanWSD,G,Water and Sanitation District,,x,,x,Jefferson,1,Metro,39.616254,-105.109301,G,http://www.swsdwaterandsan.org/index.html,G,,,Not in the Covered Entities database
Stonegate Village Metropolitan District,,N,,N,18043,G,StonegateVlgMD,G,CO0118076,G,,N,StonegateVlgMD,G,Metropolitan District,,x,,x,Douglas,1,Metro,39.53044,-104.802179,G,https://www.svmd.org/,G,,,Not in the Covered Entities database
Teller County Water and Sanitation District,,N,,N,60011,G,TellerCoWD,G,CO0160600,G,,N,TellerCoWD,G,Water and Sanitation District,,x,,x,Teller,1,Metro,39.012103,-105.056056,G,http://tellerwater1.com/,G,,,
"Thornton, City of",77290,G,2412064,G,64264,G,Thornton,G,CO0101150,G,,N,Thornton,G,Municipality,,x,,x,"Adams, Weld",2,Metro,39.920507,-104.944528,G,https://www.cityofthornton.net/Pages/default.aspx,G,https://www.thorntonwater.com/pdfs/cot_conservation_plan.pdf,,
Thunderbird Water and Sanitation District,,N,,N,18033,G,,M,CO0118078,G,,N,ThunderbirdWSD,C,Water and Sanitation District,,x,,x,Douglas,1,Metro,39.410731,-105.028831,G,http://thunderbirdwater.com/,G,,,Not in the original BNDSS list
"Titan Road Industrial Park Water Association, Inc",,N,,N,,N,TitanRdIndstrlParkWA,G,CO0218031,G,1.99E+10,G,TitanRdIndstrlParkWA,G,Company,,x,,x,Douglas,1,Metro,39.502745,-105.018407,g1,,M,,,
United Water and Sanitation District,,N,,N,65107,G,,M,,M,,N,UnitedWSD,C,Water and Sanitation District,,x,,x,Elbert,1,Metro,39.539525,-104.614688,G,https://www.unitedwaterdistrict.com/,G,,,Not in the original BNDSS list
Valley Water Company,,N,,N,,N,VlyWC,G,CO0145750,G,1.99E+10,G,VlyWC,G,Company,,x,,x,Otero,1,Metro,39.791292,-105.135353,g1,,M,,,Not in the Covered Entities database
View Ridge Mutual Water Company,,N,,N,,N,ViewRidgeMWC,G,CO0118080,G,1.99E+10,G,ViewRidgeMWC,G,Company,,x,,x,Douglas,1,Metro,39.517516,-105.063297,g1,,M,,,
Westcreek Lakes Water District,,N,,N,18035,G,WestcreekLakesWD,G,CO0118085,G,,N,WestcreekLakesWD,G,Water District,,x,,x,Douglas,1,Metro,39.1417,-105.159107,G,,M,,,
Westlake Water and Sanitation District,,N,,N,,z,,M,CO0101165,G,,N,WestlakeWSD,C,Water and Sanitation District,,x,,x,Adams,1,Metro,39.944575,-105.039649,g1,,M,,,Not in the original BNDSS list
"Westminster, City of",83835,G,2412237,G,64153,G,Westminster,G,CO0101170,G,,N,Westminster,G,Municipality,,x,,x,"Adams, Jefferson",2,Metro,39.88367,-105.062408,G,https://www.cityofwestminster.us/,G,http://www.waterdm.com/sites/default/files/City%20of%20Westminster%20%282013%29%20Water%20Conservation%20Plan.pdf,,
Westwood Lakes Water District,,N,,N,60013,G,,M,CO0160750,G,,N,WestwoodLakesWD,C,Water District,,x,,x,Teller,1,Metro,38.977152,-105.083813,G,http://westwoodlakeswater.org/,G,,,Not in the original BNDSS list
Wheat Ridge Water District,,N,,N,30092,G,WheatRidgeWD,G,CO0130842,G,,N,WheatRidgeWD,G,Water District,,x,,x,Jefferson,1,Metro,39.772507,-105.076221,G,http://www.wrwdistrict.com,G,,,
Willowbrook,,N,,N,30095,G,WillowbrookWS,G,CO0130843,G,,N,WillowbrookWS,G,Water and Sanitation District,,x,,x,Jefferson,1,Metro,39.616557,-105.163712,G,http://www.willowbrookwater.org/,G,,,Not in the Covered Entities database
Willows Water District,,N,,N,3081,G,WillowsWD,G,CO0103100,G,,N,WillowsWD,G,Water District,,x,,x,Arapahoe,1,Metro,39.582591,-104.923777,G,www.willowswater.org,G,,,
